-2,33,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-3,34,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-2,34,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-3,33,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-2,35,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-3,35,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-5,38,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-5,37,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-8,38,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-8,37,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-5,36,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-4,33,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-8,36,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-5,35,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-8,35,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-5,34,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-7,36,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-4,35,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-8,34,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-4,34,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-5,33,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-7,35,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-8,41,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-8,40,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-8,39,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-6,39,BCKuVxlBVBkKL/BBhJxXvTCc+dQ=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-7,34,B0NzMBD4dmFekhYCwZftpX6/nsk=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-2,40,B0NzMBD4dmFekhYCwZftpX6/nsk=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-5,40,B0NzMBD4dmFekhYCwZftpX6/nsk=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-5,39,B0NzMBD4dmFekhYCwZftpX6/nsk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-4,40,B0NzMBD4dmFekhYCwZftpX6/nsk=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-3,40,B0NzMBD4dmFekhYCwZftpX6/nsk=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-4,41,B0NzMBD4dmFekhYCwZftpX6/nsk=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-3,41,B0NzMBD4dmFekhYCwZftpX6/nsk=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-2,41,B0NzMBD4dmFekhYCwZftpX6/nsk=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-1,41,B0NzMBD4dmFekhYCwZftpX6/nsk=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-6,38,B0NzMBD4dmFekhYCwZftpX6/nsk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-6,34,B0NzMBD4dmFekhYCwZftpX6/nsk=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-6,35,B0NzMBD4dmFekhYCwZftpX6/nsk=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-8,33,B0NzMBD4dmFekhYCwZftpX6/nsk=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-6,36,B0NzMBD4dmFekhYCwZftpX6/nsk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-3,43,B0NzMBD4dmFekhYCwZftpX6/nsk=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-7,37,B0NzMBD4dmFekhYCwZftpX6/nsk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-4,43,B0NzMBD4dmFekhYCwZftpX6/nsk=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-7,39,B0NzMBD4dmFekhYCwZftpX6/nsk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-5,41,B0NzMBD4dmFekhYCwZftpX6/nsk=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-7,41,B0NzMBD4dmFekhYCwZftpX6/nsk=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-6,37,B0NzMBD4dmFekhYCwZftpX6/nsk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-8,32,B0NzMBD4dmFekhYCwZftpX6/nsk=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-7,38,B0NzMBD4dmFekhYCwZftpX6/nsk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-8,43,B0NzMBD4dmFekhYCwZftpX6/nsk=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-5,42,B0NzMBD4dmFekhYCwZftpX6/nsk=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-2,32,B0NzMBD4dmFekhYCwZftpX6/nsk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-4,32,B0NzMBD4dmFekhYCwZftpX6/nsk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-3,32,B0NzMBD4dmFekhYCwZftpX6/nsk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-5,32,B0NzMBD4dmFekhYCwZftpX6/nsk=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-7,40,B0NzMBD4dmFekhYCwZftpX6/nsk=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-6,33,B0NzMBD4dmFekhYCwZftpX6/nsk=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-6,43,B0NzMBD4dmFekhYCwZftpX6/nsk=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-1,40,B0NzMBD4dmFekhYCwZftpX6/nsk=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-6,32,B0NzMBD4dmFekhYCwZftpX6/nsk=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-6,40,B0NzMBD4dmFekhYCwZftpX6/nsk=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-1,43,B0NzMBD4dmFekhYCwZftpX6/nsk=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-7,42,B0NzMBD4dmFekhYCwZftpX6/nsk=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-1,42,B0NzMBD4dmFekhYCwZftpX6/nsk=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-7,43,B0NzMBD4dmFekhYCwZftpX6/nsk=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-7,33,B0NzMBD4dmFekhYCwZftpX6/nsk=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-3,42,B0NzMBD4dmFekhYCwZftpX6/nsk=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-8,42,B0NzMBD4dmFekhYCwZftpX6/nsk=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-6,41,B0NzMBD4dmFekhYCwZftpX6/nsk=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-7,32,B0NzMBD4dmFekhYCwZftpX6/nsk=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-5,43,B0NzMBD4dmFekhYCwZftpX6/nsk=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-4,42,B0NzMBD4dmFekhYCwZftpX6/nsk=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-1,35,B0NzMBD4dmFekhYCwZftpX6/nsk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-1,33,B0NzMBD4dmFekhYCwZftpX6/nsk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-1,34,B0NzMBD4dmFekhYCwZftpX6/nsk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-1,32,B0NzMBD4dmFekhYCwZftpX6/nsk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-6,42,B0NzMBD4dmFekhYCwZftpX6/nsk=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-2,42,B0NzMBD4dmFekhYCwZftpX6/nsk=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-2,43,B0NzMBD4dmFekhYCwZftpX6/nsk=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
