-34,20,dYEJuwVWwB3cB2qsb95hmLllta4=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-33,21,dYEJuwVWwB3cB2qsb95hmLllta4=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-34,21,dYEJuwVWwB3cB2qsb95hmLllta4=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-35,20,dYEJuwVWwB3cB2qsb95hmLllta4=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-35,21,dYEJuwVWwB3cB2qsb95hmLllta4=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-36,21,dYEJuwVWwB3cB2qsb95hmLllta4=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-33,20,dYEJuwVWwB3cB2qsb95hmLllta4=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-36,20,dYEJuwVWwB3cB2qsb95hmLllta4=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-36,26,dYEJuwVWwB3cB2qsb95hmLllta4=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-36,27,dYEJuwVWwB3cB2qsb95hmLllta4=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-35,27,dYEJuwVWwB3cB2qsb95hmLllta4=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-34,27,dYEJuwVWwB3cB2qsb95hmLllta4=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-35,26,dYEJuwVWwB3cB2qsb95hmLllta4=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-34,26,dYEJuwVWwB3cB2qsb95hmLllta4=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-35,25,dYEJuwVWwB3cB2qsb95hmLllta4=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-36,22,dYEJuwVWwB3cB2qsb95hmLllta4=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-33,27,dYEJuwVWwB3cB2qsb95hmLllta4=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-33,26,dYEJuwVWwB3cB2qsb95hmLllta4=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-36,25,dYEJuwVWwB3cB2qsb95hmLllta4=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-35,22,dYEJuwVWwB3cB2qsb95hmLllta4=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-35,23,dYEJuwVWwB3cB2qsb95hmLllta4=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-35,24,dYEJuwVWwB3cB2qsb95hmLllta4=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-36,24,dYEJuwVWwB3cB2qsb95hmLllta4=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-34,25,dYEJuwVWwB3cB2qsb95hmLllta4=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-33,25,dYEJuwVWwB3cB2qsb95hmLllta4=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-36,23,dYEJuwVWwB3cB2qsb95hmLllta4=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-34,22,dYEJuwVWwB3cB2qsb95hmLllta4=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-34,23,dYEJuwVWwB3cB2qsb95hmLllta4=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-33,22,dYEJuwVWwB3cB2qsb95hmLllta4=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-34,24,dYEJuwVWwB3cB2qsb95hmLllta4=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-33,24,dYEJuwVWwB3cB2qsb95hmLllta4=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-33,23,dYEJuwVWwB3cB2qsb95hmLllta4=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-35,6,dYEJuwVWwB3cB2qsb95hmLllta4=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-33,5,dYEJuwVWwB3cB2qsb95hmLllta4=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-35,5,dYEJuwVWwB3cB2qsb95hmLllta4=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-33,6,dYEJuwVWwB3cB2qsb95hmLllta4=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-34,6,dYEJuwVWwB3cB2qsb95hmLllta4=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-34,5,dYEJuwVWwB3cB2qsb95hmLllta4=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-36,6,dYEJuwVWwB3cB2qsb95hmLllta4=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-36,5,dYEJuwVWwB3cB2qsb95hmLllta4=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-35,7,dYEJuwVWwB3cB2qsb95hmLllta4=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-34,7,dYEJuwVWwB3cB2qsb95hmLllta4=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-33,7,dYEJuwVWwB3cB2qsb95hmLllta4=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-36,7,dYEJuwVWwB3cB2qsb95hmLllta4=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-33,4,dYEJuwVWwB3cB2qsb95hmLllta4=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-36,4,dYEJuwVWwB3cB2qsb95hmLllta4=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-34,4,dYEJuwVWwB3cB2qsb95hmLllta4=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-33,3,dYEJuwVWwB3cB2qsb95hmLllta4=,341spDG31SWo/EAzbY7ue0o7b1w=
-35,4,dYEJuwVWwB3cB2qsb95hmLllta4=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-36,3,dYEJuwVWwB3cB2qsb95hmLllta4=,341spDG31SWo/EAzbY7ue0o7b1w=
-33,2,dYEJuwVWwB3cB2qsb95hmLllta4=,341spDG31SWo/EAzbY7ue0o7b1w=
-35,3,dYEJuwVWwB3cB2qsb95hmLllta4=,341spDG31SWo/EAzbY7ue0o7b1w=
-36,2,dYEJuwVWwB3cB2qsb95hmLllta4=,341spDG31SWo/EAzbY7ue0o7b1w=
-34,0,dYEJuwVWwB3cB2qsb95hmLllta4=,341spDG31SWo/EAzbY7ue0o7b1w=
-34,3,dYEJuwVWwB3cB2qsb95hmLllta4=,341spDG31SWo/EAzbY7ue0o7b1w=
