-11,-3,paxuzeHKCQ9pvISsnbBNygDObIk=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-12,-3,paxuzeHKCQ9pvISsnbBNygDObIk=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-11,-4,paxuzeHKCQ9pvISsnbBNygDObIk=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-11,-6,paxuzeHKCQ9pvISsnbBNygDObIk=,FR1t94qnSbkkOpUCkUB4mXpvXcY=
-14,-3,paxuzeHKCQ9pvISsnbBNygDObIk=,Dpp1yTIWx8Rq0iwCOJlmInKBpgI=
-12,-5,paxuzeHKCQ9pvISsnbBNygDObIk=,FR1t94qnSbkkOpUCkUB4mXpvXcY=
-12,-4,paxuzeHKCQ9pvISsnbBNygDObIk=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-14,-5,paxuzeHKCQ9pvISsnbBNygDObIk=,QS5NFtBNZlZYopMAqwk/RPohQBg=
-13,-3,paxuzeHKCQ9pvISsnbBNygDObIk=,Dpp1yTIWx8Rq0iwCOJlmInKBpgI=
-13,-5,paxuzeHKCQ9pvISsnbBNygDObIk=,QS5NFtBNZlZYopMAqwk/RPohQBg=
-14,-4,paxuzeHKCQ9pvISsnbBNygDObIk=,Dpp1yTIWx8Rq0iwCOJlmInKBpgI=
-13,-6,paxuzeHKCQ9pvISsnbBNygDObIk=,QS5NFtBNZlZYopMAqwk/RPohQBg=
-11,-5,paxuzeHKCQ9pvISsnbBNygDObIk=,FR1t94qnSbkkOpUCkUB4mXpvXcY=
-12,-6,paxuzeHKCQ9pvISsnbBNygDObIk=,FR1t94qnSbkkOpUCkUB4mXpvXcY=
-14,-6,paxuzeHKCQ9pvISsnbBNygDObIk=,QS5NFtBNZlZYopMAqwk/RPohQBg=
-13,-4,paxuzeHKCQ9pvISsnbBNygDObIk=,Dpp1yTIWx8Rq0iwCOJlmInKBpgI=
-9,-6,paxuzeHKCQ9pvISsnbBNygDObIk=,FR1t94qnSbkkOpUCkUB4mXpvXcY=
-8,-6,paxuzeHKCQ9pvISsnbBNygDObIk=,ietrqqVnLbjodgOvNiZhUHtJInM=
-7,-6,paxuzeHKCQ9pvISsnbBNygDObIk=,ietrqqVnLbjodgOvNiZhUHtJInM=
-9,-3,paxuzeHKCQ9pvISsnbBNygDObIk=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-9,-5,paxuzeHKCQ9pvISsnbBNygDObIk=,FR1t94qnSbkkOpUCkUB4mXpvXcY=
-9,-4,paxuzeHKCQ9pvISsnbBNygDObIk=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-8,-5,paxuzeHKCQ9pvISsnbBNygDObIk=,ietrqqVnLbjodgOvNiZhUHtJInM=
-7,-5,2Yj6nIdYz9+Y+D3o38amf5WVfmM=,ietrqqVnLbjodgOvNiZhUHtJInM=
-8,-3,2Yj6nIdYz9+Y+D3o38amf5WVfmM=,ZOZES8RXOTrp6XaCCiDjhEb6m/o=
-10,-4,2Yj6nIdYz9+Y+D3o38amf5WVfmM=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-10,-3,2Yj6nIdYz9+Y+D3o38amf5WVfmM=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-10,-5,2Yj6nIdYz9+Y+D3o38amf5WVfmM=,FR1t94qnSbkkOpUCkUB4mXpvXcY=
-7,-3,2Yj6nIdYz9+Y+D3o38amf5WVfmM=,ZOZES8RXOTrp6XaCCiDjhEb6m/o=
-7,-4,2Yj6nIdYz9+Y+D3o38amf5WVfmM=,ZOZES8RXOTrp6XaCCiDjhEb6m/o=
-10,-6,2Yj6nIdYz9+Y+D3o38amf5WVfmM=,FR1t94qnSbkkOpUCkUB4mXpvXcY=
-8,-4,2Yj6nIdYz9+Y+D3o38amf5WVfmM=,ZOZES8RXOTrp6XaCCiDjhEb6m/o=
-5,-6,Gi7v1y0JYyM0QlZTGG/8tzK0R8I=,ietrqqVnLbjodgOvNiZhUHtJInM=
-6,-4,Gi7v1y0JYyM0QlZTGG/8tzK0R8I=,ZOZES8RXOTrp6XaCCiDjhEb6m/o=
-4,-4,Gi7v1y0JYyM0QlZTGG/8tzK0R8I=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-6,-3,Gi7v1y0JYyM0QlZTGG/8tzK0R8I=,ZOZES8RXOTrp6XaCCiDjhEb6m/o=
-5,-5,Gi7v1y0JYyM0QlZTGG/8tzK0R8I=,ietrqqVnLbjodgOvNiZhUHtJInM=
-4,-3,Gi7v1y0JYyM0QlZTGG/8tzK0R8I=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-5,-3,Gi7v1y0JYyM0QlZTGG/8tzK0R8I=,ZOZES8RXOTrp6XaCCiDjhEb6m/o=
-4,-5,Gi7v1y0JYyM0QlZTGG/8tzK0R8I=,yZy6Rw2mW0tucdO4j8NFU2ufRcY=
-3,-4,uMRwVQKSVqmXoeEY1T6AVogvAPo=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-6,-6,uMRwVQKSVqmXoeEY1T6AVogvAPo=,ietrqqVnLbjodgOvNiZhUHtJInM=
-6,-5,uMRwVQKSVqmXoeEY1T6AVogvAPo=,ietrqqVnLbjodgOvNiZhUHtJInM=
-3,-6,uMRwVQKSVqmXoeEY1T6AVogvAPo=,yZy6Rw2mW0tucdO4j8NFU2ufRcY=
-3,-3,uMRwVQKSVqmXoeEY1T6AVogvAPo=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-5,-4,uMRwVQKSVqmXoeEY1T6AVogvAPo=,ZOZES8RXOTrp6XaCCiDjhEb6m/o=
-4,-6,uMRwVQKSVqmXoeEY1T6AVogvAPo=,yZy6Rw2mW0tucdO4j8NFU2ufRcY=
-3,-5,uMRwVQKSVqmXoeEY1T6AVogvAPo=,yZy6Rw2mW0tucdO4j8NFU2ufRcY=
-3,-7,9AjhJNjBi5CU4zXzjyVXGBDZh4I=,yZy6Rw2mW0tucdO4j8NFU2ufRcY=
-5,-10,9AjhJNjBi5CU4zXzjyVXGBDZh4I=,Fe3Xti5X2um9OFSxfFcnNT1aUWI=
-4,-9,9AjhJNjBi5CU4zXzjyVXGBDZh4I=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-6,-9,9AjhJNjBi5CU4zXzjyVXGBDZh4I=,Fe3Xti5X2um9OFSxfFcnNT1aUWI=
-4,-7,9AjhJNjBi5CU4zXzjyVXGBDZh4I=,yZy6Rw2mW0tucdO4j8NFU2ufRcY=
-6,-10,9AjhJNjBi5CU4zXzjyVXGBDZh4I=,Fe3Xti5X2um9OFSxfFcnNT1aUWI=
-3,-9,9AjhJNjBi5CU4zXzjyVXGBDZh4I=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-3,-8,9AjhJNjBi5CU4zXzjyVXGBDZh4I=,yZy6Rw2mW0tucdO4j8NFU2ufRcY=
-5,-8,9AjhJNjBi5CU4zXzjyVXGBDZh4I=,ietrqqVnLbjodgOvNiZhUHtJInM=
-6,-8,9AjhJNjBi5CU4zXzjyVXGBDZh4I=,ietrqqVnLbjodgOvNiZhUHtJInM=
-5,-9,UMm30k/cGh534IhOLK2zm2zc2oo=,Fe3Xti5X2um9OFSxfFcnNT1aUWI=
-3,-10,UMm30k/cGh534IhOLK2zm2zc2oo=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-4,-10,UMm30k/cGh534IhOLK2zm2zc2oo=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-6,-7,UMm30k/cGh534IhOLK2zm2zc2oo=,ietrqqVnLbjodgOvNiZhUHtJInM=
-5,-7,UMm30k/cGh534IhOLK2zm2zc2oo=,ietrqqVnLbjodgOvNiZhUHtJInM=
-4,-8,UMm30k/cGh534IhOLK2zm2zc2oo=,yZy6Rw2mW0tucdO4j8NFU2ufRcY=
-4,-12,h6E9raviG7cseX/UCm69rVp+WBc=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-3,-11,h6E9raviG7cseX/UCm69rVp+WBc=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-4,-11,h6E9raviG7cseX/UCm69rVp+WBc=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
