-36,-3,Ojn8IKmsWyX0ZKEj75yvTYXuCaU=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-33,-3,Ojn8IKmsWyX0ZKEj75yvTYXuCaU=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-33,-2,Ojn8IKmsWyX0ZKEj75yvTYXuCaU=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-36,-4,Ojn8IKmsWyX0ZKEj75yvTYXuCaU=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-34,-2,Ojn8IKmsWyX0ZKEj75yvTYXuCaU=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-35,-4,Ojn8IKmsWyX0ZKEj75yvTYXuCaU=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-35,-2,Ojn8IKmsWyX0ZKEj75yvTYXuCaU=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-36,-2,Ojn8IKmsWyX0ZKEj75yvTYXuCaU=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-34,-3,Ojn8IKmsWyX0ZKEj75yvTYXuCaU=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-35,-3,Ojn8IKmsWyX0ZKEj75yvTYXuCaU=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-34,-4,Ojn8IKmsWyX0ZKEj75yvTYXuCaU=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-33,-4,Ojn8IKmsWyX0ZKEj75yvTYXuCaU=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-35,-1,Ojn8IKmsWyX0ZKEj75yvTYXuCaU=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-33,-1,Ojn8IKmsWyX0ZKEj75yvTYXuCaU=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-36,-1,Ojn8IKmsWyX0ZKEj75yvTYXuCaU=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-34,-1,Ojn8IKmsWyX0ZKEj75yvTYXuCaU=,lYptsWSXPpbI3swNJhxjwxiwXtk=
