-3,-15,27D7kqZqKYw06aVf7nuIk/SOYzI=,LVu2ULvmpIRBKxfZHOlzEfvPHWU=
-3,-14,27D7kqZqKYw06aVf7nuIk/SOYzI=,9CV/+G655OOiVTckKr/qDlVmJvA=
-2,-15,27D7kqZqKYw06aVf7nuIk/SOYzI=,4mpUE2y9kEoYIVCmv9yM2Hie8Qs=
-2,-14,27D7kqZqKYw06aVf7nuIk/SOYzI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-5,-15,27D7kqZqKYw06aVf7nuIk/SOYzI=,kqnW9ciqcvMreN2bLxrH9wvVmFM=
-5,-14,27D7kqZqKYw06aVf7nuIk/SOYzI=,JLKjnvVTUSETKC0QGo/ITVudP1A=
-4,-14,RwNWAKrY7OTs9xWQVpucylzLr0w=,9CV/+G655OOiVTckKr/qDlVmJvA=
-4,-15,RwNWAKrY7OTs9xWQVpucylzLr0w=,LVu2ULvmpIRBKxfZHOlzEfvPHWU=
-5,-12,+37/cRpDh2ARocK//4PZ7VODOig=,1xLySRAU2udDKPXYjdGI2iuLrQA=
-4,-12,+37/cRpDh2ARocK//4PZ7VODOig=,peb/VkmMBU+jRVCbMmjyWscGGbI=
-5,-13,+37/cRpDh2ARocK//4PZ7VODOig=,JLKjnvVTUSETKC0QGo/ITVudP1A=
-4,-13,+37/cRpDh2ARocK//4PZ7VODOig=,9CV/+G655OOiVTckKr/qDlVmJvA=
-2,-13,+37/cRpDh2ARocK//4PZ7VODOig=,oXqHcmEHphO30Knhm1+I7CZXI04=
-5,-11,+37/cRpDh2ARocK//4PZ7VODOig=,1xLySRAU2udDKPXYjdGI2iuLrQA=
-5,-10,+37/cRpDh2ARocK//4PZ7VODOig=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-4,-11,+37/cRpDh2ARocK//4PZ7VODOig=,peb/VkmMBU+jRVCbMmjyWscGGbI=
-4,-10,+37/cRpDh2ARocK//4PZ7VODOig=,7TRuKiuFdxhou0gv/iCqX9iUt8Y=
-3,-13,+37/cRpDh2ARocK//4PZ7VODOig=,9CV/+G655OOiVTckKr/qDlVmJvA=
-2,-12,+37/cRpDh2ARocK//4PZ7VODOig=,RreXYVpwVnxx01r8Bi2Kx3o3EKk=
-3,-12,+37/cRpDh2ARocK//4PZ7VODOig=,peb/VkmMBU+jRVCbMmjyWscGGbI=
-5,-8,nRsRHFXf+0pzy165fMUqYWnnDfM=,2QSHlExA58ayE2k21aqza4Qn6W0=
-4,-8,nRsRHFXf+0pzy165fMUqYWnnDfM=,ckQR5lpKc6ldK82juCq6bW3k2Xo=
-5,-9,nRsRHFXf+0pzy165fMUqYWnnDfM=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-4,-9,nRsRHFXf+0pzy165fMUqYWnnDfM=,7TRuKiuFdxhou0gv/iCqX9iUt8Y=
-2,-11,nRsRHFXf+0pzy165fMUqYWnnDfM=,RreXYVpwVnxx01r8Bi2Kx3o3EKk=
-3,-11,nRsRHFXf+0pzy165fMUqYWnnDfM=,peb/VkmMBU+jRVCbMmjyWscGGbI=
-2,-10,nRsRHFXf+0pzy165fMUqYWnnDfM=,grhvlNN3PEcaPvFLoOPGgMVbiLw=
-3,-10,nRsRHFXf+0pzy165fMUqYWnnDfM=,7TRuKiuFdxhou0gv/iCqX9iUt8Y=
-3,-9,vgTsF7NzLiQa6LIMowQ7b4efDlc=,7TRuKiuFdxhou0gv/iCqX9iUt8Y=
-3,-8,vgTsF7NzLiQa6LIMowQ7b4efDlc=,ckQR5lpKc6ldK82juCq6bW3k2Xo=
-2,-9,vgTsF7NzLiQa6LIMowQ7b4efDlc=,grhvlNN3PEcaPvFLoOPGgMVbiLw=
-2,-8,vgTsF7NzLiQa6LIMowQ7b4efDlc=,n3ZMC9l2C0/8gqKVCgja4AjrLlM=
-4,-7,vgTsF7NzLiQa6LIMowQ7b4efDlc=,ckQR5lpKc6ldK82juCq6bW3k2Xo=
-5,-7,vgTsF7NzLiQa6LIMowQ7b4efDlc=,2QSHlExA58ayE2k21aqza4Qn6W0=
-4,-6,vgTsF7NzLiQa6LIMowQ7b4efDlc=,Fe3Xti5X2um9OFSxfFcnNT1aUWI=
-6,-7,vgTsF7NzLiQa6LIMowQ7b4efDlc=,2QSHlExA58ayE2k21aqza4Qn6W0=
-7,-7,vgTsF7NzLiQa6LIMowQ7b4efDlc=,Q7BUMe7o4QhHn+vUO0N8cm+aEvg=
-5,-6,uqEDtjt5n55UTtOWK0OnfUpJ+lw=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-6,-6,uqEDtjt5n55UTtOWK0OnfUpJ+lw=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-7,-6,uqEDtjt5n55UTtOWK0OnfUpJ+lw=,UyMKjnTWo6a5qd+KXsHiAi7my3o=
-3,-7,uqEDtjt5n55UTtOWK0OnfUpJ+lw=,ckQR5lpKc6ldK82juCq6bW3k2Xo=
-2,-6,uqEDtjt5n55UTtOWK0OnfUpJ+lw=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-3,-6,uqEDtjt5n55UTtOWK0OnfUpJ+lw=,Fe3Xti5X2um9OFSxfFcnNT1aUWI=
-2,-7,uqEDtjt5n55UTtOWK0OnfUpJ+lw=,n3ZMC9l2C0/8gqKVCgja4AjrLlM=
-5,-4,aMqwB33K5FkFWg3QhexI5iGUQbc=,FR1t94qnSbkkOpUCkUB4mXpvXcY=
