34,-13,WjwoeigfgXGMaJ83zD8VTHbbw0I=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
33,-13,WjwoeigfgXGMaJ83zD8VTHbbw0I=,ZHn82/LXDJsviAOjiyqSZgr3hc4=
34,-12,WjwoeigfgXGMaJ83zD8VTHbbw0I=,8cnppnysbGNnmWji/j7YJqYIzw4=
33,-12,WjwoeigfgXGMaJ83zD8VTHbbw0I=,pYlAShkOVe2Aupp3sH5k3OsVNZY=
33,-11,WjwoeigfgXGMaJ83zD8VTHbbw0I=,pYlAShkOVe2Aupp3sH5k3OsVNZY=
34,-10,WjwoeigfgXGMaJ83zD8VTHbbw0I=,OiTWScDiLeIUuFuOacX4t5IFX5E=
34,-11,WjwoeigfgXGMaJ83zD8VTHbbw0I=,8cnppnysbGNnmWji/j7YJqYIzw4=
33,-10,WjwoeigfgXGMaJ83zD8VTHbbw0I=,8d2rTSpfHsfQtRYuGIH63roU8nE=
34,-8,XAUY/LE37TOEnVBR2Ytxw02Axcc=,ABS1YV186WiowJ9e3Mxlrrm4nm8=
33,-6,XAUY/LE37TOEnVBR2Ytxw02Axcc=,HrIVb0PSwu7FE237EEtCZ9Va0ek=
34,-9,XAUY/LE37TOEnVBR2Ytxw02Axcc=,OiTWScDiLeIUuFuOacX4t5IFX5E=
34,-6,XAUY/LE37TOEnVBR2Ytxw02Axcc=,EwUIgDjqid8yQdd4AFzRHhw0vCQ=
33,-7,XAUY/LE37TOEnVBR2Ytxw02Axcc=,hOfjmlOdYcLkOdwBQUI7OjpLKds=
34,-7,XAUY/LE37TOEnVBR2Ytxw02Axcc=,ABS1YV186WiowJ9e3Mxlrrm4nm8=
33,-8,XAUY/LE37TOEnVBR2Ytxw02Axcc=,hOfjmlOdYcLkOdwBQUI7OjpLKds=
33,-9,XAUY/LE37TOEnVBR2Ytxw02Axcc=,8d2rTSpfHsfQtRYuGIH63roU8nE=
35,-6,XAUY/LE37TOEnVBR2Ytxw02Axcc=,EwUIgDjqid8yQdd4AFzRHhw0vCQ=
36,-7,XAUY/LE37TOEnVBR2Ytxw02Axcc=,fn7skan4ImqVt+JKaHuEpnf+/gk=
35,-7,XAUY/LE37TOEnVBR2Ytxw02Axcc=,ABS1YV186WiowJ9e3Mxlrrm4nm8=
36,-6,XAUY/LE37TOEnVBR2Ytxw02Axcc=,3+YlO8tmk9Y1+8qlUhgpyqG1VY8=
35,-4,2THhqnV6xz1jjP8oDVx+4pTgGJE=,JTxv48SZS3JxEL7agQtVpz5eXHY=
35,-5,2THhqnV6xz1jjP8oDVx+4pTgGJE=,EwUIgDjqid8yQdd4AFzRHhw0vCQ=
36,-5,2THhqnV6xz1jjP8oDVx+4pTgGJE=,3+YlO8tmk9Y1+8qlUhgpyqG1VY8=
36,-4,2THhqnV6xz1jjP8oDVx+4pTgGJE=,0bBjqKhDnPiIKna91Uw8Y3uYJxA=
35,-2,2THhqnV6xz1jjP8oDVx+4pTgGJE=,vYE5Lc6TX9NHFoxumVdBU2oWbc8=
35,-3,2THhqnV6xz1jjP8oDVx+4pTgGJE=,JTxv48SZS3JxEL7agQtVpz5eXHY=
36,-2,2THhqnV6xz1jjP8oDVx+4pTgGJE=,9a3JTxylvDHdpSTAxFjmLcCCE18=
33,-4,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,QccCAr0S42mgMtmg0obNlSeg2c4=
34,-4,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,JTxv48SZS3JxEL7agQtVpz5eXHY=
33,-5,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,HrIVb0PSwu7FE237EEtCZ9Va0ek=
34,-5,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,EwUIgDjqid8yQdd4AFzRHhw0vCQ=
36,-3,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,0bBjqKhDnPiIKna91Uw8Y3uYJxA=
34,-2,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,vYE5Lc6TX9NHFoxumVdBU2oWbc8=
33,-2,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,3jzwxjA0xQ0RTc9//d542nnZzTc=
34,-3,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,JTxv48SZS3JxEL7agQtVpz5eXHY=
33,-3,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,QccCAr0S42mgMtmg0obNlSeg2c4=
33,-1,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,3jzwxjA0xQ0RTc9//d542nnZzTc=
34,-1,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,vYE5Lc6TX9NHFoxumVdBU2oWbc8=
32,-3,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,QccCAr0S42mgMtmg0obNlSeg2c4=
32,-2,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,3jzwxjA0xQ0RTc9//d542nnZzTc=
32,-5,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,HrIVb0PSwu7FE237EEtCZ9Va0ek=
32,-4,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,QccCAr0S42mgMtmg0obNlSeg2c4=
32,-14,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,ZHn82/LXDJsviAOjiyqSZgr3hc4=
33,-14,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,ZHn82/LXDJsviAOjiyqSZgr3hc4=
34,-14,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
37,-7,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,fn7skan4ImqVt+JKaHuEpnf+/gk=
32,-7,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,hOfjmlOdYcLkOdwBQUI7OjpLKds=
32,-6,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,HrIVb0PSwu7FE237EEtCZ9Va0ek=
36,-14,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,zuKf6bM7FSKJXBX6YWN5JCkzC4A=
35,-14,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
37,-14,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,zuKf6bM7FSKJXBX6YWN5JCkzC4A=
32,-8,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,hOfjmlOdYcLkOdwBQUI7OjpLKds=
32,-9,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,8d2rTSpfHsfQtRYuGIH63roU8nE=
32,-1,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,3jzwxjA0xQ0RTc9//d542nnZzTc=
37,-6,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,3+YlO8tmk9Y1+8qlUhgpyqG1VY8=
37,-2,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,9a3JTxylvDHdpSTAxFjmLcCCE18=
37,-5,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,3+YlO8tmk9Y1+8qlUhgpyqG1VY8=
37,-4,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,0bBjqKhDnPiIKna91Uw8Y3uYJxA=
32,-13,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,ZHn82/LXDJsviAOjiyqSZgr3hc4=
37,-3,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,0bBjqKhDnPiIKna91Uw8Y3uYJxA=
32,-10,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,8d2rTSpfHsfQtRYuGIH63roU8nE=
32,-11,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,pYlAShkOVe2Aupp3sH5k3OsVNZY=
32,-12,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,pYlAShkOVe2Aupp3sH5k3OsVNZY=
35,-1,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,vYE5Lc6TX9NHFoxumVdBU2oWbc8=
36,-1,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,9a3JTxylvDHdpSTAxFjmLcCCE18=
37,-1,QssKa0Zr6xfT3MwtSo8NQdkW0uA=,9a3JTxylvDHdpSTAxFjmLcCCE18=
37,-13,8M3BtVMYmnWUEeJZag0L6U7znNs=,zuKf6bM7FSKJXBX6YWN5JCkzC4A=
35,-13,8M3BtVMYmnWUEeJZag0L6U7znNs=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
37,-9,8M3BtVMYmnWUEeJZag0L6U7znNs=,167yWveK68//tf4C43e3DNepSu8=
37,-8,8M3BtVMYmnWUEeJZag0L6U7znNs=,fn7skan4ImqVt+JKaHuEpnf+/gk=
36,-9,8M3BtVMYmnWUEeJZag0L6U7znNs=,167yWveK68//tf4C43e3DNepSu8=
37,-12,8M3BtVMYmnWUEeJZag0L6U7znNs=,mPX0OqX0KwrE2KJ4EjNrkPcEb0Y=
35,-9,8M3BtVMYmnWUEeJZag0L6U7znNs=,OiTWScDiLeIUuFuOacX4t5IFX5E=
36,-8,8M3BtVMYmnWUEeJZag0L6U7znNs=,fn7skan4ImqVt+JKaHuEpnf+/gk=
35,-8,8M3BtVMYmnWUEeJZag0L6U7znNs=,ABS1YV186WiowJ9e3Mxlrrm4nm8=
36,-13,8M3BtVMYmnWUEeJZag0L6U7znNs=,zuKf6bM7FSKJXBX6YWN5JCkzC4A=
35,-10,8M3BtVMYmnWUEeJZag0L6U7znNs=,OiTWScDiLeIUuFuOacX4t5IFX5E=
35,-11,8M3BtVMYmnWUEeJZag0L6U7znNs=,8cnppnysbGNnmWji/j7YJqYIzw4=
36,-10,8M3BtVMYmnWUEeJZag0L6U7znNs=,167yWveK68//tf4C43e3DNepSu8=
37,-11,8M3BtVMYmnWUEeJZag0L6U7znNs=,mPX0OqX0KwrE2KJ4EjNrkPcEb0Y=
37,-10,8M3BtVMYmnWUEeJZag0L6U7znNs=,167yWveK68//tf4C43e3DNepSu8=
35,-12,8M3BtVMYmnWUEeJZag0L6U7znNs=,8cnppnysbGNnmWji/j7YJqYIzw4=
36,-12,8M3BtVMYmnWUEeJZag0L6U7znNs=,mPX0OqX0KwrE2KJ4EjNrkPcEb0Y=
36,-11,8M3BtVMYmnWUEeJZag0L6U7znNs=,mPX0OqX0KwrE2KJ4EjNrkPcEb0Y=
