-17,10,KBXFtUeqWGHNPIXOLmIzMu2r5zQ=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-17,13,KBXFtUeqWGHNPIXOLmIzMu2r5zQ=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-18,3,KBXFtUeqWGHNPIXOLmIzMu2r5zQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-17,3,KBXFtUeqWGHNPIXOLmIzMu2r5zQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-18,13,KBXFtUeqWGHNPIXOLmIzMu2r5zQ=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-17,11,KBXFtUeqWGHNPIXOLmIzMu2r5zQ=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-18,10,KBXFtUeqWGHNPIXOLmIzMu2r5zQ=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-17,12,KBXFtUeqWGHNPIXOLmIzMu2r5zQ=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-18,11,KBXFtUeqWGHNPIXOLmIzMu2r5zQ=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-18,12,KBXFtUeqWGHNPIXOLmIzMu2r5zQ=,RPHk1L+maDbFAY5McUSu9mMZYC0=
-17,2,KBXFtUeqWGHNPIXOLmIzMu2r5zQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-18,2,KBXFtUeqWGHNPIXOLmIzMu2r5zQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-17,1,KBXFtUeqWGHNPIXOLmIzMu2r5zQ=,341spDG31SWo/EAzbY7ue0o7b1w=
-18,1,KBXFtUeqWGHNPIXOLmIzMu2r5zQ=,341spDG31SWo/EAzbY7ue0o7b1w=
-17,0,KBXFtUeqWGHNPIXOLmIzMu2r5zQ=,341spDG31SWo/EAzbY7ue0o7b1w=
-18,0,KBXFtUeqWGHNPIXOLmIzMu2r5zQ=,341spDG31SWo/EAzbY7ue0o7b1w=
-2,12,erETflGqPp29lVWMONvxVw80BvE=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-3,12,erETflGqPp29lVWMONvxVw80BvE=,bAR5HQ9Hjta1SfRDF7/SZ6f6UPI=
-2,11,erETflGqPp29lVWMONvxVw80BvE=,cbGlViQ6Y30efvsrIZFiRDDOm4k=
-3,11,erETflGqPp29lVWMONvxVw80BvE=,NdwwtHqutttyf7l0kytzs73D9aI=
-2,10,erETflGqPp29lVWMONvxVw80BvE=,cbGlViQ6Y30efvsrIZFiRDDOm4k=
-2,9,erETflGqPp29lVWMONvxVw80BvE=,6ker0UoUT2WpcaRfwDoPCD6iGiQ=
-3,9,erETflGqPp29lVWMONvxVw80BvE=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-3,10,erETflGqPp29lVWMONvxVw80BvE=,NdwwtHqutttyf7l0kytzs73D9aI=
-5,10,/irrcyNoGHAZfkN26qwdfKTYkCk=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-4,10,/irrcyNoGHAZfkN26qwdfKTYkCk=,NdwwtHqutttyf7l0kytzs73D9aI=
-4,9,/irrcyNoGHAZfkN26qwdfKTYkCk=,dfxxMMCrWFffIkZKC47JuvWoyqM=
