-12,-77,xSBNVhgSZW+tXvjxB4G8zfdDwAE=,grhvlNN3PEcaPvFLoOPGgMVbiLw=
-13,-77,xSBNVhgSZW+tXvjxB4G8zfdDwAE=,grhvlNN3PEcaPvFLoOPGgMVbiLw=
-9,-77,xSBNVhgSZW+tXvjxB4G8zfdDwAE=,grhvlNN3PEcaPvFLoOPGgMVbiLw=
-14,-77,xSBNVhgSZW+tXvjxB4G8zfdDwAE=,grhvlNN3PEcaPvFLoOPGgMVbiLw=
-15,-80,xSBNVhgSZW+tXvjxB4G8zfdDwAE=,grhvlNN3PEcaPvFLoOPGgMVbiLw=
-10,-77,xSBNVhgSZW+tXvjxB4G8zfdDwAE=,grhvlNN3PEcaPvFLoOPGgMVbiLw=
-11,-79,eS4B8fp/Q6XZ2avLHt8Btbayg8w=,grhvlNN3PEcaPvFLoOPGgMVbiLw=
-12,-79,eS4B8fp/Q6XZ2avLHt8Btbayg8w=,grhvlNN3PEcaPvFLoOPGgMVbiLw=
-12,-78,eS4B8fp/Q6XZ2avLHt8Btbayg8w=,grhvlNN3PEcaPvFLoOPGgMVbiLw=
-1,-65,eS4B8fp/Q6XZ2avLHt8Btbayg8w=,grhvlNN3PEcaPvFLoOPGgMVbiLw=
-10,-78,eS4B8fp/Q6XZ2avLHt8Btbayg8w=,grhvlNN3PEcaPvFLoOPGgMVbiLw=
-8,-77,eS4B8fp/Q6XZ2avLHt8Btbayg8w=,grhvlNN3PEcaPvFLoOPGgMVbiLw=
-2,-65,eS4B8fp/Q6XZ2avLHt8Btbayg8w=,grhvlNN3PEcaPvFLoOPGgMVbiLw=
-11,-80,eS4B8fp/Q6XZ2avLHt8Btbayg8w=,grhvlNN3PEcaPvFLoOPGgMVbiLw=
-3,-65,eS4B8fp/Q6XZ2avLHt8Btbayg8w=,grhvlNN3PEcaPvFLoOPGgMVbiLw=
-4,-65,eS4B8fp/Q6XZ2avLHt8Btbayg8w=,grhvlNN3PEcaPvFLoOPGgMVbiLw=
