295,0,nG9o98OhoI/H0BVvE12E4WVbCuI=,BWHWBIUYk5FzLPbpRylQ46BXXig=
289,3,nG9o98OhoI/H0BVvE12E4WVbCuI=,BWHWBIUYk5FzLPbpRylQ46BXXig=
293,1,nG9o98OhoI/H0BVvE12E4WVbCuI=,BWHWBIUYk5FzLPbpRylQ46BXXig=
295,3,nG9o98OhoI/H0BVvE12E4WVbCuI=,BWHWBIUYk5FzLPbpRylQ46BXXig=
291,0,nG9o98OhoI/H0BVvE12E4WVbCuI=,BWHWBIUYk5FzLPbpRylQ46BXXig=
290,0,nG9o98OhoI/H0BVvE12E4WVbCuI=,BWHWBIUYk5FzLPbpRylQ46BXXig=
296,3,nG9o98OhoI/H0BVvE12E4WVbCuI=,BWHWBIUYk5FzLPbpRylQ46BXXig=
290,3,nG9o98OhoI/H0BVvE12E4WVbCuI=,BWHWBIUYk5FzLPbpRylQ46BXXig=
289,0,nG9o98OhoI/H0BVvE12E4WVbCuI=,BWHWBIUYk5FzLPbpRylQ46BXXig=
295,1,nG9o98OhoI/H0BVvE12E4WVbCuI=,BWHWBIUYk5FzLPbpRylQ46BXXig=
291,3,nG9o98OhoI/H0BVvE12E4WVbCuI=,BWHWBIUYk5FzLPbpRylQ46BXXig=
288,3,nG9o98OhoI/H0BVvE12E4WVbCuI=,BWHWBIUYk5FzLPbpRylQ46BXXig=
292,3,nG9o98OhoI/H0BVvE12E4WVbCuI=,BWHWBIUYk5FzLPbpRylQ46BXXig=
299,2,nG9o98OhoI/H0BVvE12E4WVbCuI=,BWHWBIUYk5FzLPbpRylQ46BXXig=
297,3,nG9o98OhoI/H0BVvE12E4WVbCuI=,BWHWBIUYk5FzLPbpRylQ46BXXig=
294,1,nG9o98OhoI/H0BVvE12E4WVbCuI=,BWHWBIUYk5FzLPbpRylQ46BXXig=
296,1,nG9o98OhoI/H0BVvE12E4WVbCuI=,BWHWBIUYk5FzLPbpRylQ46BXXig=
293,3,LYWZ1Vh4vguDim2bsDrwdBjJD24=,BWHWBIUYk5FzLPbpRylQ46BXXig=
293,0,LYWZ1Vh4vguDim2bsDrwdBjJD24=,BWHWBIUYk5FzLPbpRylQ46BXXig=
294,3,LYWZ1Vh4vguDim2bsDrwdBjJD24=,BWHWBIUYk5FzLPbpRylQ46BXXig=
292,1,LYWZ1Vh4vguDim2bsDrwdBjJD24=,BWHWBIUYk5FzLPbpRylQ46BXXig=
