-138,83,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-137,83,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-136,83,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-135,83,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-134,83,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-133,83,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-132,83,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-131,83,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-130,83,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-139,80,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-129,83,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-138,81,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-139,82,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-138,80,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-138,82,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-137,82,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-141,80,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-144,84,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-140,83,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-141,83,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-139,81,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-140,81,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-143,84,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-143,80,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-139,83,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-142,84,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-129,95,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-142,83,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-140,82,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-140,84,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-141,84,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-138,84,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-139,84,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-135,95,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-137,84,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-136,84,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-136,95,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-135,84,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-134,84,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-133,84,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-132,84,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-131,84,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-130,84,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-129,84,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-137,81,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-137,80,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-144,85,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-136,82,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-143,85,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-142,85,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-141,85,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-139,85,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-138,85,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-140,85,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-137,85,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-136,85,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-135,85,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-134,85,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-133,85,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-132,85,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-131,85,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-130,85,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-136,81,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-129,85,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-136,80,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-144,86,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-135,82,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-143,86,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-142,86,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-141,86,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-140,86,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-139,86,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-138,86,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-137,86,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-136,86,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-135,86,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-134,86,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-133,86,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-132,86,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-131,86,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-130,86,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-129,86,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-135,81,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-135,80,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-144,87,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
