207,79,CtuEud8aHiV4Go7g7ZO7jbQcjaI=,kUgaJQqKrQov21qlz5u3mIVaIDw=
195,67,CtuEud8aHiV4Go7g7ZO7jbQcjaI=,kUgaJQqKrQov21qlz5u3mIVaIDw=
196,65,CtuEud8aHiV4Go7g7ZO7jbQcjaI=,kUgaJQqKrQov21qlz5u3mIVaIDw=
194,67,CtuEud8aHiV4Go7g7ZO7jbQcjaI=,kUgaJQqKrQov21qlz5u3mIVaIDw=
197,65,GLhv3aGT927iPh+RfRRuGiD5+/8=,kUgaJQqKrQov21qlz5u3mIVaIDw=
199,67,GLhv3aGT927iPh+RfRRuGiD5+/8=,kUgaJQqKrQov21qlz5u3mIVaIDw=
193,64,GLhv3aGT927iPh+RfRRuGiD5+/8=,kUgaJQqKrQov21qlz5u3mIVaIDw=
206,79,GLhv3aGT927iPh+RfRRuGiD5+/8=,kUgaJQqKrQov21qlz5u3mIVaIDw=
205,79,GLhv3aGT927iPh+RfRRuGiD5+/8=,kUgaJQqKrQov21qlz5u3mIVaIDw=
196,67,GLhv3aGT927iPh+RfRRuGiD5+/8=,kUgaJQqKrQov21qlz5u3mIVaIDw=
196,66,GLhv3aGT927iPh+RfRRuGiD5+/8=,kUgaJQqKrQov21qlz5u3mIVaIDw=
197,64,GLhv3aGT927iPh+RfRRuGiD5+/8=,kUgaJQqKrQov21qlz5u3mIVaIDw=
204,79,GLhv3aGT927iPh+RfRRuGiD5+/8=,kUgaJQqKrQov21qlz5u3mIVaIDw=
203,79,GLhv3aGT927iPh+RfRRuGiD5+/8=,kUgaJQqKrQov21qlz5u3mIVaIDw=
202,79,GLhv3aGT927iPh+RfRRuGiD5+/8=,kUgaJQqKrQov21qlz5u3mIVaIDw=
200,79,GLhv3aGT927iPh+RfRRuGiD5+/8=,kUgaJQqKrQov21qlz5u3mIVaIDw=
201,79,GLhv3aGT927iPh+RfRRuGiD5+/8=,kUgaJQqKrQov21qlz5u3mIVaIDw=
199,79,GLhv3aGT927iPh+RfRRuGiD5+/8=,kUgaJQqKrQov21qlz5u3mIVaIDw=
198,79,GLhv3aGT927iPh+RfRRuGiD5+/8=,kUgaJQqKrQov21qlz5u3mIVaIDw=
197,79,GLhv3aGT927iPh+RfRRuGiD5+/8=,kUgaJQqKrQov21qlz5u3mIVaIDw=
198,66,GLhv3aGT927iPh+RfRRuGiD5+/8=,kUgaJQqKrQov21qlz5u3mIVaIDw=
196,79,GLhv3aGT927iPh+RfRRuGiD5+/8=,kUgaJQqKrQov21qlz5u3mIVaIDw=
