196,-29,uvl8BcWXVPBLw4Paewh7u2RFpP4=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
198,-30,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
197,-29,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
197,-32,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
199,-29,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
195,-29,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
198,-29,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
196,-31,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
197,-31,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
193,-32,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
195,-32,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
196,-30,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
194,-29,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
200,-29,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
197,-30,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
207,-17,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
205,-17,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
206,-17,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
204,-17,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
203,-17,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
201,-29,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
199,-17,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
202,-17,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
198,-17,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
200,-17,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
196,-17,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
197,-17,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
201,-17,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
195,-17,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
194,-17,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
193,-17,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
202,-29,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
196,-32,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
193,-29,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
192,-17,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
195,-30,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
207,-18,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
203,-29,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
206,-18,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
205,-18,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
204,-18,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
203,-18,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
202,-18,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
198,-18,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
199,-18,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
197,-18,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
201,-18,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
196,-18,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
200,-18,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
204,-29,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
195,-18,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
194,-18,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
193,-18,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
194,-30,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
192,-18,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
195,-31,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
207,-19,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
206,-19,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
205,-19,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
204,-19,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
203,-19,3PdLWsIXHVE4AY2PLLzHUo1Oyrc=,GIzjd5f8tgQjC4XEcK6zQ3p33EA=
