197,-95,fCuboyRSWDYA1IbCkTsEkcY29DQ=,7TfQwTt5tG87XXX3oC2l71jn2qg=
195,-93,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
196,-95,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
197,-93,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
199,-93,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
193,-96,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
196,-93,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
198,-93,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
196,-94,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
194,-93,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
200,-93,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
207,-81,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
206,-81,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
198,-94,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
197,-96,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
195,-96,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
204,-81,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
203,-81,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
205,-81,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
202,-81,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
201,-93,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
200,-81,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
201,-81,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
197,-94,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
199,-81,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
