-42,-77,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-43,-80,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-45,-80,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-43,-77,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-44,-77,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-43,-78,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-43,-79,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-44,-79,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-33,-65,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-34,-65,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-47,-80,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-37,-65,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-38,-65,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-39,-65,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-47,-78,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-41,-65,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-40,-65,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-48,-78,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-44,-80,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-46,-78,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-45,-78,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-44,-78,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-43,-65,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-44,-65,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-45,-65,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-46,-65,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-48,-80,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-45,-77,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-47,-65,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-48,-65,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-34,-66,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-33,-66,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-35,-66,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-36,-66,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-45,-79,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-42,-65,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-37,-66,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-38,-66,FEbbkDqN0/blFmvM17k8aW5q+m4=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-39,-66,hNNWjE8HbsB0xWvyTfDeNyg3jtQ=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-40,-66,hNNWjE8HbsB0xWvyTfDeNyg3jtQ=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-41,-66,hNNWjE8HbsB0xWvyTfDeNyg3jtQ=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-41,-77,hNNWjE8HbsB0xWvyTfDeNyg3jtQ=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-35,-65,hNNWjE8HbsB0xWvyTfDeNyg3jtQ=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-43,-66,hNNWjE8HbsB0xWvyTfDeNyg3jtQ=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-46,-77,hNNWjE8HbsB0xWvyTfDeNyg3jtQ=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-42,-66,hNNWjE8HbsB0xWvyTfDeNyg3jtQ=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-45,-66,hNNWjE8HbsB0xWvyTfDeNyg3jtQ=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-46,-66,hNNWjE8HbsB0xWvyTfDeNyg3jtQ=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-47,-66,hNNWjE8HbsB0xWvyTfDeNyg3jtQ=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-48,-66,hNNWjE8HbsB0xWvyTfDeNyg3jtQ=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-34,-67,hNNWjE8HbsB0xWvyTfDeNyg3jtQ=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-33,-67,hNNWjE8HbsB0xWvyTfDeNyg3jtQ=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-35,-67,hNNWjE8HbsB0xWvyTfDeNyg3jtQ=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-36,-67,hNNWjE8HbsB0xWvyTfDeNyg3jtQ=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
-37,-67,hNNWjE8HbsB0xWvyTfDeNyg3jtQ=,3wMWkcHzQ+8Ye21VB78AxKhmAtI=
