-122,83,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-123,80,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-122,82,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-123,82,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-125,80,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-123,83,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-121,83,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-124,83,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-120,83,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-123,81,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-125,83,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-119,83,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-124,81,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-126,83,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-127,80,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-113,95,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-124,82,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-118,83,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-115,95,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-114,95,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-117,83,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-119,95,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-116,95,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-117,95,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-116,83,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-118,95,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-123,95,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-115,83,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-125,95,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-124,95,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-114,83,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-126,95,QVlPMd3FUI7VNQGqQnq9fTuZPi8=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
