200,99,+Dnq6MeA7/RSaUlYLRChXG2fhB8=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
197,96,+Dnq6MeA7/RSaUlYLRChXG2fhB8=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
198,99,+Dnq6MeA7/RSaUlYLRChXG2fhB8=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
198,98,+Dnq6MeA7/RSaUlYLRChXG2fhB8=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
197,99,+Dnq6MeA7/RSaUlYLRChXG2fhB8=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
195,99,+Dnq6MeA7/RSaUlYLRChXG2fhB8=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
197,97,+Dnq6MeA7/RSaUlYLRChXG2fhB8=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
199,99,+Dnq6MeA7/RSaUlYLRChXG2fhB8=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
197,98,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
196,97,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
195,96,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
194,99,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
207,111,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
193,96,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
196,98,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
205,111,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
206,111,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
204,111,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
201,111,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
202,111,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
