8,9,S4GqgPbHE4KbFM/MRDD/HnFx4ak=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
8,12,S4GqgPbHE4KbFM/MRDD/HnFx4ak=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
3,2,S4GqgPbHE4KbFM/MRDD/HnFx4ak=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
0,7,S4GqgPbHE4KbFM/MRDD/HnFx4ak=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
8,4,S4GqgPbHE4KbFM/MRDD/HnFx4ak=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
5,4,S4GqgPbHE4KbFM/MRDD/HnFx4ak=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
6,4,S4GqgPbHE4KbFM/MRDD/HnFx4ak=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
7,9,S4GqgPbHE4KbFM/MRDD/HnFx4ak=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
4,3,S4GqgPbHE4KbFM/MRDD/HnFx4ak=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
10,1,S4GqgPbHE4KbFM/MRDD/HnFx4ak=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
4,0,S4GqgPbHE4KbFM/MRDD/HnFx4ak=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
7,4,S4GqgPbHE4KbFM/MRDD/HnFx4ak=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
14,15,S4GqgPbHE4KbFM/MRDD/HnFx4ak=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
13,15,S4GqgPbHE4KbFM/MRDD/HnFx4ak=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
15,15,S4GqgPbHE4KbFM/MRDD/HnFx4ak=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
0,1,S4GqgPbHE4KbFM/MRDD/HnFx4ak=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
7,1,daytFlKqxTiXlWZPfyMWLF9bhj4=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
11,2,daytFlKqxTiXlWZPfyMWLF9bhj4=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
4,4,daytFlKqxTiXlWZPfyMWLF9bhj4=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
4,1,daytFlKqxTiXlWZPfyMWLF9bhj4=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
9,4,daytFlKqxTiXlWZPfyMWLF9bhj4=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
3,15,daytFlKqxTiXlWZPfyMWLF9bhj4=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
7,12,daytFlKqxTiXlWZPfyMWLF9bhj4=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
15,0,daytFlKqxTiXlWZPfyMWLF9bhj4=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
9,0,daytFlKqxTiXlWZPfyMWLF9bhj4=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
5,1,daytFlKqxTiXlWZPfyMWLF9bhj4=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
6,1,daytFlKqxTiXlWZPfyMWLF9bhj4=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
6,9,daytFlKqxTiXlWZPfyMWLF9bhj4=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
1,0,daytFlKqxTiXlWZPfyMWLF9bhj4=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
3,4,daytFlKqxTiXlWZPfyMWLF9bhj4=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
2,15,daytFlKqxTiXlWZPfyMWLF9bhj4=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
8,0,daytFlKqxTiXlWZPfyMWLF9bhj4=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
9,9,daytFlKqxTiXlWZPfyMWLF9bhj4=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
10,2,daytFlKqxTiXlWZPfyMWLF9bhj4=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
10,9,daytFlKqxTiXlWZPfyMWLF9bhj4=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
11,15,daytFlKqxTiXlWZPfyMWLF9bhj4=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
7,0,iv2G0V6GKkf81vuJqaS08dD6hNc=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
1,7,iv2G0V6GKkf81vuJqaS08dD6hNc=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
10,15,iv2G0V6GKkf81vuJqaS08dD6hNc=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
0,0,iv2G0V6GKkf81vuJqaS08dD6hNc=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
2,0,iv2G0V6GKkf81vuJqaS08dD6hNc=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
8,15,iv2G0V6GKkf81vuJqaS08dD6hNc=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
6,0,iv2G0V6GKkf81vuJqaS08dD6hNc=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
7,15,iv2G0V6GKkf81vuJqaS08dD6hNc=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
9,15,iv2G0V6GKkf81vuJqaS08dD6hNc=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
0,12,iv2G0V6GKkf81vuJqaS08dD6hNc=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
15,3,iv2G0V6GKkf81vuJqaS08dD6hNc=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
3,3,iv2G0V6GKkf81vuJqaS08dD6hNc=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
12,15,iv2G0V6GKkf81vuJqaS08dD6hNc=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
13,3,iv2G0V6GKkf81vuJqaS08dD6hNc=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
2,7,rOOcMQr9hhaC9TF9bC0WA/VDFS0=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
1,12,rOOcMQr9hhaC9TF9bC0WA/VDFS0=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
6,15,rOOcMQr9hhaC9TF9bC0WA/VDFS0=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
14,3,rOOcMQr9hhaC9TF9bC0WA/VDFS0=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
8,1,rOOcMQr9hhaC9TF9bC0WA/VDFS0=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
0,4,rOOcMQr9hhaC9TF9bC0WA/VDFS0=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
9,1,rOOcMQr9hhaC9TF9bC0WA/VDFS0=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
12,3,rOOcMQr9hhaC9TF9bC0WA/VDFS0=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
6,12,rOOcMQr9hhaC9TF9bC0WA/VDFS0=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
1,4,rOOcMQr9hhaC9TF9bC0WA/VDFS0=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
5,15,rOOcMQr9hhaC9TF9bC0WA/VDFS0=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
9,12,rOOcMQr9hhaC9TF9bC0WA/VDFS0=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
5,12,rOOcMQr9hhaC9TF9bC0WA/VDFS0=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
4,12,rOOcMQr9hhaC9TF9bC0WA/VDFS0=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
3,12,rOOcMQr9hhaC9TF9bC0WA/VDFS0=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
2,4,rOOcMQr9hhaC9TF9bC0WA/VDFS0=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
2,2,rOOcMQr9hhaC9TF9bC0WA/VDFS0=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
5,9,rOOcMQr9hhaC9TF9bC0WA/VDFS0=,rPDnmSBCfTvxEXyCDa3uUrnIzfg=
