-11,-15,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-3,-1,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-14,-13,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-6,-1,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-5,-1,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-4,-1,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-2,-1,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-12,-14,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-1,-1,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-11,-14,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-8,-1,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-13,-13,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-12,-13,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-15,-16,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-11,-16,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-9,-13,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-12,-15,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-11,-1,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-7,-1,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-10,-13,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-12,-1,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-8,-13,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-13,-14,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-2,-2,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-4,-2,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-14,-1,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-3,-2,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-11,-13,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-15,-13,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-10,-1,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-10,-14,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-13,-1,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-13,-16,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-12,-16,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-1,-2,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-15,-1,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-9,-1,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-5,-2,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-16,-1,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-7,-2,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-8,-2,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-6,-2,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-10,-2,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-11,-2,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-12,-2,ehekL0AbqQCRmKG8K1CGSIdo8CA=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
