148,-79,1COn2cuSMoqmTZXtCKQoUORXiB0=,YTBvX+4/McTA2MnjEj13KFd6uC4=
147,-77,1COn2cuSMoqmTZXtCKQoUORXiB0=,YTBvX+4/McTA2MnjEj13KFd6uC4=
149,-79,1COn2cuSMoqmTZXtCKQoUORXiB0=,YTBvX+4/McTA2MnjEj13KFd6uC4=
145,-80,1COn2cuSMoqmTZXtCKQoUORXiB0=,YTBvX+4/McTA2MnjEj13KFd6uC4=
148,-77,1COn2cuSMoqmTZXtCKQoUORXiB0=,YTBvX+4/McTA2MnjEj13KFd6uC4=
159,-65,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
148,-78,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
146,-77,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
157,-65,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
147,-80,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
149,-80,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
155,-65,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
156,-65,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
154,-65,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
158,-65,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
149,-78,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
151,-65,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
152,-65,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
149,-77,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
150,-65,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
153,-65,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
149,-65,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
148,-65,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
147,-65,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
150,-78,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
146,-65,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
145,-65,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
150,-77,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
145,-77,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
144,-65,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
148,-80,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
144,-80,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
147,-78,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
159,-66,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
157,-66,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
158,-66,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
155,-66,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
156,-66,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
154,-66,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
153,-66,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
151,-66,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
152,-66,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
150,-66,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
149,-66,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
148,-66,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
146,-66,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
147,-66,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
145,-66,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
147,-79,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
146,-78,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
