-59,32,QkIFpOS+vqNVPWElXxCoEdSKakY=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-58,35,0+0/1urFx1Q3XcoZpxWTt23jtCo=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-59,34,0+0/1urFx1Q3XcoZpxWTt23jtCo=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-58,34,0+0/1urFx1Q3XcoZpxWTt23jtCo=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-59,35,0+0/1urFx1Q3XcoZpxWTt23jtCo=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-60,35,0+0/1urFx1Q3XcoZpxWTt23jtCo=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-57,35,0+0/1urFx1Q3XcoZpxWTt23jtCo=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-61,35,0+0/1urFx1Q3XcoZpxWTt23jtCo=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-59,33,0+0/1urFx1Q3XcoZpxWTt23jtCo=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-60,33,0+0/1urFx1Q3XcoZpxWTt23jtCo=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-56,35,0+0/1urFx1Q3XcoZpxWTt23jtCo=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-62,35,0+0/1urFx1Q3XcoZpxWTt23jtCo=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-60,34,0+0/1urFx1Q3XcoZpxWTt23jtCo=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-55,35,0+0/1urFx1Q3XcoZpxWTt23jtCo=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-50,47,0+0/1urFx1Q3XcoZpxWTt23jtCo=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-54,35,0+0/1urFx1Q3XcoZpxWTt23jtCo=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-51,47,eAYZPMzhSLB4QB+t/rBLvrDci/4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-53,35,eAYZPMzhSLB4QB+t/rBLvrDci/4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-52,47,eAYZPMzhSLB4QB+t/rBLvrDci/4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-53,47,eAYZPMzhSLB4QB+t/rBLvrDci/4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-54,47,eAYZPMzhSLB4QB+t/rBLvrDci/4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-55,47,eAYZPMzhSLB4QB+t/rBLvrDci/4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-56,47,eAYZPMzhSLB4QB+t/rBLvrDci/4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-57,47,eAYZPMzhSLB4QB+t/rBLvrDci/4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-58,47,eAYZPMzhSLB4QB+t/rBLvrDci/4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-63,35,eAYZPMzhSLB4QB+t/rBLvrDci/4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-61,34,eAYZPMzhSLB4QB+t/rBLvrDci/4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-59,47,eAYZPMzhSLB4QB+t/rBLvrDci/4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-60,47,eAYZPMzhSLB4QB+t/rBLvrDci/4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-61,47,eAYZPMzhSLB4QB+t/rBLvrDci/4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-62,47,eAYZPMzhSLB4QB+t/rBLvrDci/4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-63,47,eAYZPMzhSLB4QB+t/rBLvrDci/4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-64,47,eAYZPMzhSLB4QB+t/rBLvrDci/4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-63,32,eAYZPMzhSLB4QB+t/rBLvrDci/4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-49,47,eAYZPMzhSLB4QB+t/rBLvrDci/4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-62,34,eAYZPMzhSLB4QB+t/rBLvrDci/4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
