227,3,CXjPpvyvDZDzK5KcQhhxP1rdxh0=,+9gV38jZSayAB7Z4H6XE5oIQMqQ=
231,3,CXjPpvyvDZDzK5KcQhhxP1rdxh0=,+9gV38jZSayAB7Z4H6XE5oIQMqQ=
228,3,CXjPpvyvDZDzK5KcQhhxP1rdxh0=,+9gV38jZSayAB7Z4H6XE5oIQMqQ=
232,3,CXjPpvyvDZDzK5KcQhhxP1rdxh0=,+9gV38jZSayAB7Z4H6XE5oIQMqQ=
230,3,CXjPpvyvDZDzK5KcQhhxP1rdxh0=,+9gV38jZSayAB7Z4H6XE5oIQMqQ=
229,0,CXjPpvyvDZDzK5KcQhhxP1rdxh0=,+9gV38jZSayAB7Z4H6XE5oIQMqQ=
233,3,CXjPpvyvDZDzK5KcQhhxP1rdxh0=,+9gV38jZSayAB7Z4H6XE5oIQMqQ=
229,2,CXjPpvyvDZDzK5KcQhhxP1rdxh0=,+9gV38jZSayAB7Z4H6XE5oIQMqQ=
234,3,CXjPpvyvDZDzK5KcQhhxP1rdxh0=,+9gV38jZSayAB7Z4H6XE5oIQMqQ=
235,3,CXjPpvyvDZDzK5KcQhhxP1rdxh0=,+9gV38jZSayAB7Z4H6XE5oIQMqQ=
236,3,CXjPpvyvDZDzK5KcQhhxP1rdxh0=,+9gV38jZSayAB7Z4H6XE5oIQMqQ=
230,2,AOOycdjUH+mcx6UN9nfe1m5Cnks=,+9gV38jZSayAB7Z4H6XE5oIQMqQ=
225,0,AOOycdjUH+mcx6UN9nfe1m5Cnks=,+9gV38jZSayAB7Z4H6XE5oIQMqQ=
237,3,AOOycdjUH+mcx6UN9nfe1m5Cnks=,+9gV38jZSayAB7Z4H6XE5oIQMqQ=
226,3,AOOycdjUH+mcx6UN9nfe1m5Cnks=,+9gV38jZSayAB7Z4H6XE5oIQMqQ=
229,3,AOOycdjUH+mcx6UN9nfe1m5Cnks=,+9gV38jZSayAB7Z4H6XE5oIQMqQ=
228,1,AOOycdjUH+mcx6UN9nfe1m5Cnks=,+9gV38jZSayAB7Z4H6XE5oIQMqQ=
238,3,AOOycdjUH+mcx6UN9nfe1m5Cnks=,+9gV38jZSayAB7Z4H6XE5oIQMqQ=
229,1,AOOycdjUH+mcx6UN9nfe1m5Cnks=,+9gV38jZSayAB7Z4H6XE5oIQMqQ=
239,15,AOOycdjUH+mcx6UN9nfe1m5Cnks=,+9gV38jZSayAB7Z4H6XE5oIQMqQ=
237,15,AOOycdjUH+mcx6UN9nfe1m5Cnks=,+9gV38jZSayAB7Z4H6XE5oIQMqQ=
