-107,-16,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-106,-13,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-106,-14,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-107,-13,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-107,-14,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-109,-16,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-108,-13,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-105,-13,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-109,-13,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-107,-15,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-108,-15,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-110,-13,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-104,-13,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-108,-14,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-111,-16,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-99,-1,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-103,-13,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-98,-1,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-102,-13,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-97,-1,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-101,-13,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-100,-13,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-99,-13,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-98,-13,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-97,-13,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-106,-15,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-112,-12,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-105,-14,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-106,-16,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-111,-12,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-110,-12,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-109,-12,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-108,-12,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-107,-12,Y5i5TTXSJ/qpq8b6Y1KrBT/nADU=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-106,-12,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-105,-12,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-104,-12,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-103,-12,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-102,-12,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-101,-12,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-100,-1,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-100,-12,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
