-137,19,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-138,18,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-139,18,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-139,19,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-140,19,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-138,19,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-141,19,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-142,19,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-129,31,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-140,18,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-130,31,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-131,31,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-132,31,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-133,31,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-134,31,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-135,31,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-136,31,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-137,31,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-138,31,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-139,31,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-140,31,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-141,31,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-142,31,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-144,31,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-143,31,7Ia0qPPw4ngzkjemiFP1d/MIpgI=,goQPqrYJFhlyWoCse/CQdjnXFgo=
