71,147,za7YfPgtTJdBQ2XPww5wPMGCaT4=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
69,144,za7YfPgtTJdBQ2XPww5wPMGCaT4=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
70,147,za7YfPgtTJdBQ2XPww5wPMGCaT4=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
70,146,za7YfPgtTJdBQ2XPww5wPMGCaT4=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
69,146,za7YfPgtTJdBQ2XPww5wPMGCaT4=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
69,147,za7YfPgtTJdBQ2XPww5wPMGCaT4=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
67,144,za7YfPgtTJdBQ2XPww5wPMGCaT4=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
68,147,za7YfPgtTJdBQ2XPww5wPMGCaT4=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
67,147,za7YfPgtTJdBQ2XPww5wPMGCaT4=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
69,145,za7YfPgtTJdBQ2XPww5wPMGCaT4=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
68,145,za7YfPgtTJdBQ2XPww5wPMGCaT4=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
66,147,za7YfPgtTJdBQ2XPww5wPMGCaT4=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
65,144,za7YfPgtTJdBQ2XPww5wPMGCaT4=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
68,146,za7YfPgtTJdBQ2XPww5wPMGCaT4=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
74,159,4kiVdU1sgvPZ7iK7+8Legh2OzxE=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
73,159,4kiVdU1sgvPZ7iK7+8Legh2OzxE=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
72,159,4kiVdU1sgvPZ7iK7+8Legh2OzxE=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
71,159,4kiVdU1sgvPZ7iK7+8Legh2OzxE=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
70,159,4kiVdU1sgvPZ7iK7+8Legh2OzxE=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
69,159,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
68,159,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
67,159,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
65,159,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
75,159,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
64,144,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
68,144,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
65,147,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
67,146,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
66,159,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
79,158,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
77,159,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
78,158,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
64,159,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
79,159,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
73,158,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
72,158,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
71,158,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
70,158,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
69,158,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
68,158,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
67,158,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
66,158,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
74,158,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
67,145,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
66,146,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
65,158,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
79,157,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
75,158,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
78,157,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
64,158,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
76,158,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
77,158,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
78,159,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
72,157,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
77,157,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
70,157,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
69,157,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
68,157,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
67,157,PFRg/e7yM0b80b+bfoD3+3iAq4Y=,5RBZVMtTsyhR/1wIx+cWcoCaU0Q=
