-15,-112,WaaTsumBBx1FYbw2K/mWorEpDMc=,oXqHcmEHphO30Knhm1+I7CZXI04=
-5,-97,WaaTsumBBx1FYbw2K/mWorEpDMc=,oXqHcmEHphO30Knhm1+I7CZXI04=
-4,-97,6TiopEtHJFbFPRsEIuOInkeHLGU=,oXqHcmEHphO30Knhm1+I7CZXI04=
-6,-109,6TiopEtHJFbFPRsEIuOInkeHLGU=,oXqHcmEHphO30Knhm1+I7CZXI04=
-5,-109,6TiopEtHJFbFPRsEIuOInkeHLGU=,oXqHcmEHphO30Knhm1+I7CZXI04=
-6,-97,6TiopEtHJFbFPRsEIuOInkeHLGU=,oXqHcmEHphO30Knhm1+I7CZXI04=
-1,-97,6TiopEtHJFbFPRsEIuOInkeHLGU=,oXqHcmEHphO30Knhm1+I7CZXI04=
-3,-97,6TiopEtHJFbFPRsEIuOInkeHLGU=,oXqHcmEHphO30Knhm1+I7CZXI04=
-2,-97,6TiopEtHJFbFPRsEIuOInkeHLGU=,oXqHcmEHphO30Knhm1+I7CZXI04=
-7,-97,6TiopEtHJFbFPRsEIuOInkeHLGU=,oXqHcmEHphO30Knhm1+I7CZXI04=
-9,-97,6TiopEtHJFbFPRsEIuOInkeHLGU=,oXqHcmEHphO30Knhm1+I7CZXI04=
-10,-97,6TiopEtHJFbFPRsEIuOInkeHLGU=,oXqHcmEHphO30Knhm1+I7CZXI04=
-8,-97,6TiopEtHJFbFPRsEIuOInkeHLGU=,oXqHcmEHphO30Knhm1+I7CZXI04=
-11,-97,6TiopEtHJFbFPRsEIuOInkeHLGU=,oXqHcmEHphO30Knhm1+I7CZXI04=
-11,-112,6TiopEtHJFbFPRsEIuOInkeHLGU=,oXqHcmEHphO30Knhm1+I7CZXI04=
-12,-110,8rPUQUs/hu6xkmMW/q/lcRV67vw=,oXqHcmEHphO30Knhm1+I7CZXI04=
-12,-97,8rPUQUs/hu6xkmMW/q/lcRV67vw=,oXqHcmEHphO30Knhm1+I7CZXI04=
-13,-97,8rPUQUs/hu6xkmMW/q/lcRV67vw=,oXqHcmEHphO30Knhm1+I7CZXI04=
-16,-97,8rPUQUs/hu6xkmMW/q/lcRV67vw=,oXqHcmEHphO30Knhm1+I7CZXI04=
-10,-110,8rPUQUs/hu6xkmMW/q/lcRV67vw=,oXqHcmEHphO30Knhm1+I7CZXI04=
-15,-109,8rPUQUs/hu6xkmMW/q/lcRV67vw=,oXqHcmEHphO30Knhm1+I7CZXI04=
-14,-109,8rPUQUs/hu6xkmMW/q/lcRV67vw=,oXqHcmEHphO30Knhm1+I7CZXI04=
-10,-109,8rPUQUs/hu6xkmMW/q/lcRV67vw=,oXqHcmEHphO30Knhm1+I7CZXI04=
-4,-109,8rPUQUs/hu6xkmMW/q/lcRV67vw=,oXqHcmEHphO30Knhm1+I7CZXI04=
-12,-112,8rPUQUs/hu6xkmMW/q/lcRV67vw=,oXqHcmEHphO30Knhm1+I7CZXI04=
-13,-112,8rPUQUs/hu6xkmMW/q/lcRV67vw=,oXqHcmEHphO30Knhm1+I7CZXI04=
-15,-97,8rPUQUs/hu6xkmMW/q/lcRV67vw=,oXqHcmEHphO30Knhm1+I7CZXI04=
-14,-97,KmTqUfgeh7Bl4twTLrsVN9psvOo=,oXqHcmEHphO30Knhm1+I7CZXI04=
-7,-109,KmTqUfgeh7Bl4twTLrsVN9psvOo=,oXqHcmEHphO30Knhm1+I7CZXI04=
-3,-109,KmTqUfgeh7Bl4twTLrsVN9psvOo=,oXqHcmEHphO30Knhm1+I7CZXI04=
-1,-98,KmTqUfgeh7Bl4twTLrsVN9psvOo=,oXqHcmEHphO30Knhm1+I7CZXI04=
-13,-110,KmTqUfgeh7Bl4twTLrsVN9psvOo=,oXqHcmEHphO30Knhm1+I7CZXI04=
-1,-109,KmTqUfgeh7Bl4twTLrsVN9psvOo=,oXqHcmEHphO30Knhm1+I7CZXI04=
-2,-109,KmTqUfgeh7Bl4twTLrsVN9psvOo=,oXqHcmEHphO30Knhm1+I7CZXI04=
-10,-111,KmTqUfgeh7Bl4twTLrsVN9psvOo=,oXqHcmEHphO30Knhm1+I7CZXI04=
-3,-98,KmTqUfgeh7Bl4twTLrsVN9psvOo=,oXqHcmEHphO30Knhm1+I7CZXI04=
-8,-109,KmTqUfgeh7Bl4twTLrsVN9psvOo=,oXqHcmEHphO30Knhm1+I7CZXI04=
