54,-109,WL+h/6QV+//gYWOVeMRQ2g6dCT4=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
53,-112,WL+h/6QV+//gYWOVeMRQ2g6dCT4=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
54,-110,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
51,-112,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
53,-110,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
55,-109,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
53,-111,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
56,-109,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
52,-111,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
57,-109,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
63,-97,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
58,-109,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
59,-109,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
52,-110,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
60,-109,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
61,-109,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
62,-109,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
63,-109,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
54,-111,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
54,-112,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
48,-108,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
55,-110,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
49,-108,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
53,-109,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
61,-97,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
62,-97,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
60,-97,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
59,-97,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
58,-97,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
57,-97,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
56,-97,ORvqLRn5fmPyvdmA7klrcbTomLc=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
55,-97,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
52,-109,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
51,-109,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
54,-97,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
51,-97,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
50,-97,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
49,-97,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
52,-112,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
49,-109,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
48,-97,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
63,-98,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
52,-97,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
62,-98,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
61,-98,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
60,-98,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
59,-98,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
58,-98,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
57,-98,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
56,-98,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
55,-98,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
50,-108,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
50,-109,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
54,-98,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
53,-97,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
51,-98,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
51,-108,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
49,-112,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
49,-98,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
48,-98,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
63,-99,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
50,-98,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
51,-110,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
51,-111,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
62,-99,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
61,-99,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
59,-99,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
60,-99,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
58,-99,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
57,-99,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
56,-99,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
55,-99,AHfm8zjfTVlY8DxYVsm+uplvdPI=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
