-27,79,ZU5Wjw+VmlRdfsXKMO3DA068u7g=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-25,64,ZU5Wjw+VmlRdfsXKMO3DA068u7g=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-25,66,ZU5Wjw+VmlRdfsXKMO3DA068u7g=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-29,79,ZU5Wjw+VmlRdfsXKMO3DA068u7g=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-20,67,ZU5Wjw+VmlRdfsXKMO3DA068u7g=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-28,79,ZU5Wjw+VmlRdfsXKMO3DA068u7g=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-25,67,ZU5Wjw+VmlRdfsXKMO3DA068u7g=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-26,67,5Yc5w8ESdVXPFb5hMQB0eGXF8JY=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-21,67,5Yc5w8ESdVXPFb5hMQB0eGXF8JY=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-19,79,5Yc5w8ESdVXPFb5hMQB0eGXF8JY=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-24,67,5Yc5w8ESdVXPFb5hMQB0eGXF8JY=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-20,79,5Yc5w8ESdVXPFb5hMQB0eGXF8JY=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-27,64,5Yc5w8ESdVXPFb5hMQB0eGXF8JY=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-26,79,5Yc5w8ESdVXPFb5hMQB0eGXF8JY=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-23,67,5Yc5w8ESdVXPFb5hMQB0eGXF8JY=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-19,67,5Yc5w8ESdVXPFb5hMQB0eGXF8JY=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-23,79,5Yc5w8ESdVXPFb5hMQB0eGXF8JY=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-17,79,5Yc5w8ESdVXPFb5hMQB0eGXF8JY=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-22,67,5Yc5w8ESdVXPFb5hMQB0eGXF8JY=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-22,79,5Yc5w8ESdVXPFb5hMQB0eGXF8JY=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-18,79,5Yc5w8ESdVXPFb5hMQB0eGXF8JY=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-18,67,5Yc5w8ESdVXPFb5hMQB0eGXF8JY=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-25,79,5Yc5w8ESdVXPFb5hMQB0eGXF8JY=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-26,66,5Yc5w8ESdVXPFb5hMQB0eGXF8JY=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-24,79,5Yc5w8ESdVXPFb5hMQB0eGXF8JY=,dfxxMMCrWFffIkZKC47JuvWoyqM=
-17,67,5Yc5w8ESdVXPFb5hMQB0eGXF8JY=,dfxxMMCrWFffIkZKC47JuvWoyqM=
