276,-111,UWCNZ0MA63uIrx5UnG8dvBTLVJM=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
287,-100,UWCNZ0MA63uIrx5UnG8dvBTLVJM=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
286,-100,UWCNZ0MA63uIrx5UnG8dvBTLVJM=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
284,-100,UWCNZ0MA63uIrx5UnG8dvBTLVJM=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
283,-100,UWCNZ0MA63uIrx5UnG8dvBTLVJM=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
275,-111,UWCNZ0MA63uIrx5UnG8dvBTLVJM=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
285,-100,UWCNZ0MA63uIrx5UnG8dvBTLVJM=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
278,-112,UWCNZ0MA63uIrx5UnG8dvBTLVJM=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
274,-111,UWCNZ0MA63uIrx5UnG8dvBTLVJM=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
274,-112,UWCNZ0MA63uIrx5UnG8dvBTLVJM=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
273,-112,UWCNZ0MA63uIrx5UnG8dvBTLVJM=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
273,-111,UWCNZ0MA63uIrx5UnG8dvBTLVJM=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
282,-100,UWCNZ0MA63uIrx5UnG8dvBTLVJM=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
281,-100,UWCNZ0MA63uIrx5UnG8dvBTLVJM=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
272,-111,UWCNZ0MA63uIrx5UnG8dvBTLVJM=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
276,-112,UWCNZ0MA63uIrx5UnG8dvBTLVJM=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
287,-98,UWCNZ0MA63uIrx5UnG8dvBTLVJM=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
286,-98,UWCNZ0MA63uIrx5UnG8dvBTLVJM=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
285,-98,UWCNZ0MA63uIrx5UnG8dvBTLVJM=,8yA/k4Pj97yOOQSwiDnf5Xx7z64=
