-73,-13,L1xB6pXm5ThPfRo9xLAqayZAg20=,hS0uFYZfXMBKMcksfunO76C9j1o=
-74,-13,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
-75,-16,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
-75,-13,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
-76,-13,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
-77,-16,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
-75,-14,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
-75,-15,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
-76,-14,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
-79,-16,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
-76,-15,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
-77,-14,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
-66,-1,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
-71,-13,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
-72,-13,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
-70,-13,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
-69,-13,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
-68,-13,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
-67,-13,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
-74,-14,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
-74,-16,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
-66,-13,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
-65,-13,+k8cf2T/cnhctYxUe0Xby7v3G4g=,hS0uFYZfXMBKMcksfunO76C9j1o=
