-42,-13,nDeWHwjRF9GeC4GNc9m6Hr0xXI4=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-47,-16,nDeWHwjRF9GeC4GNc9m6Hr0xXI4=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-44,-15,nDeWHwjRF9GeC4GNc9m6Hr0xXI4=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-46,-13,nDeWHwjRF9GeC4GNc9m6Hr0xXI4=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-45,-13,nDeWHwjRF9GeC4GNc9m6Hr0xXI4=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-41,-13,nDeWHwjRF9GeC4GNc9m6Hr0xXI4=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-33,-1,WBcOFNCjiY5iKziDF+crfHII19Q=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-43,-14,WBcOFNCjiY5iKziDF+crfHII19Q=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-35,-1,WBcOFNCjiY5iKziDF+crfHII19Q=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-44,-14,WBcOFNCjiY5iKziDF+crfHII19Q=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-34,-1,WBcOFNCjiY5iKziDF+crfHII19Q=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-43,-15,WBcOFNCjiY5iKziDF+crfHII19Q=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-40,-13,WBcOFNCjiY5iKziDF+crfHII19Q=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-42,-14,WBcOFNCjiY5iKziDF+crfHII19Q=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-37,-1,WBcOFNCjiY5iKziDF+crfHII19Q=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-36,-1,WBcOFNCjiY5iKziDF+crfHII19Q=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-38,-1,WBcOFNCjiY5iKziDF+crfHII19Q=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-39,-1,WBcOFNCjiY5iKziDF+crfHII19Q=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-43,-16,WBcOFNCjiY5iKziDF+crfHII19Q=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-39,-13,WBcOFNCjiY5iKziDF+crfHII19Q=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-44,-13,WBcOFNCjiY5iKziDF+crfHII19Q=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-40,-1,lzY6p1DKneiQxw/OYft+r55h2bk=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-41,-1,lzY6p1DKneiQxw/OYft+r55h2bk=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-42,-1,lzY6p1DKneiQxw/OYft+r55h2bk=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-43,-1,lzY6p1DKneiQxw/OYft+r55h2bk=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-38,-13,lzY6p1DKneiQxw/OYft+r55h2bk=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-45,-16,lzY6p1DKneiQxw/OYft+r55h2bk=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-44,-1,lzY6p1DKneiQxw/OYft+r55h2bk=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-37,-13,lzY6p1DKneiQxw/OYft+r55h2bk=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-45,-1,lzY6p1DKneiQxw/OYft+r55h2bk=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-43,-13,lzY6p1DKneiQxw/OYft+r55h2bk=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-47,-1,PHphmqIPlrRifJb292RIPKRgJV0=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-47,-13,PHphmqIPlrRifJb292RIPKRgJV0=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-36,-13,PHphmqIPlrRifJb292RIPKRgJV0=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-46,-1,PHphmqIPlrRifJb292RIPKRgJV0=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-48,-16,PHphmqIPlrRifJb292RIPKRgJV0=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-33,-2,PHphmqIPlrRifJb292RIPKRgJV0=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-44,-16,PHphmqIPlrRifJb292RIPKRgJV0=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-35,-13,dAxfRaMuhxUmuUj6/NcGT2E9jig=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-45,-14,dAxfRaMuhxUmuUj6/NcGT2E9jig=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
-34,-2,dAxfRaMuhxUmuUj6/NcGT2E9jig=,Yvxie4UPkLwW4/b9v12GwMa/HfI=
