-88,35,nmOVY3/o/WDDQOs4o6f7Vm9KPO4=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-90,35,nmOVY3/o/WDDQOs4o6f7Vm9KPO4=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-95,32,nmOVY3/o/WDDQOs4o6f7Vm9KPO4=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-94,35,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-81,47,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-92,35,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-82,47,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-83,47,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-84,47,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-85,47,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-86,47,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-87,47,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-88,47,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-89,47,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-90,47,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-91,47,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-92,47,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-93,47,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-95,47,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-91,33,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-94,47,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-96,47,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-95,35,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-81,46,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-92,33,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-87,35,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
-82,46,04O6HG2dLpMmV1+Y2zNEZ8IjGro=,tNcNkTP+pZzv9UFPd2eSz0kIQ6k=
