53,-80,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
55,-77,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
56,-77,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
57,-77,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
58,-77,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
59,-77,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
60,-77,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
54,-77,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
61,-77,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
62,-77,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
54,-78,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
63,-77,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
53,-78,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
54,-79,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
53,-77,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
48,-76,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
51,-80,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
55,-78,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
54,-80,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
49,-76,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
52,-77,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
50,-76,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
51,-76,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
51,-77,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
52,-76,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
52,-79,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
53,-76,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
50,-77,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
54,-76,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
49,-80,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
53,-79,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
63,-65,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
61,-65,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
55,-76,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
62,-65,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
60,-65,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
52,-78,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
58,-65,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
56,-76,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
59,-65,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
57,-65,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
56,-65,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
54,-65,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
57,-76,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
53,-65,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
51,-65,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
50,-65,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
