-41,-45,3MWtjFDqsxbwJGbWVEnNBbcHtMg=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-46,-45,3MWtjFDqsxbwJGbWVEnNBbcHtMg=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-44,-47,3MWtjFDqsxbwJGbWVEnNBbcHtMg=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-43,-47,3MWtjFDqsxbwJGbWVEnNBbcHtMg=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-47,-48,3MWtjFDqsxbwJGbWVEnNBbcHtMg=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-44,-45,3MWtjFDqsxbwJGbWVEnNBbcHtMg=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-45,-45,3MWtjFDqsxbwJGbWVEnNBbcHtMg=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-40,-45,6ZWz3vMLOeIYSkPDaRO7NDoetYI=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-44,-46,6ZWz3vMLOeIYSkPDaRO7NDoetYI=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-34,-33,6ZWz3vMLOeIYSkPDaRO7NDoetYI=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-33,-33,6ZWz3vMLOeIYSkPDaRO7NDoetYI=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-35,-33,6ZWz3vMLOeIYSkPDaRO7NDoetYI=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-43,-46,6ZWz3vMLOeIYSkPDaRO7NDoetYI=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-43,-48,6ZWz3vMLOeIYSkPDaRO7NDoetYI=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-42,-46,6ZWz3vMLOeIYSkPDaRO7NDoetYI=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-39,-45,6ZWz3vMLOeIYSkPDaRO7NDoetYI=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-42,-45,6ZWz3vMLOeIYSkPDaRO7NDoetYI=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-36,-33,6ZWz3vMLOeIYSkPDaRO7NDoetYI=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-37,-33,6ZWz3vMLOeIYSkPDaRO7NDoetYI=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-38,-45,6ZWz3vMLOeIYSkPDaRO7NDoetYI=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-43,-45,6ZWz3vMLOeIYSkPDaRO7NDoetYI=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-39,-33,6ZWz3vMLOeIYSkPDaRO7NDoetYI=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-40,-33,6ZWz3vMLOeIYSkPDaRO7NDoetYI=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
-37,-45,6ZWz3vMLOeIYSkPDaRO7NDoetYI=,Sz+2YdhynKthApNyXFqcxxfK+Pk=
