-11,-46,wIvWwre8yrxmgb7n/gFrLjf3jW0=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-10,-45,wIvWwre8yrxmgb7n/gFrLjf3jW0=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-7,-45,5Na0nvtF2Yj502q8jruSIyBKZI4=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-11,-45,5Na0nvtF2Yj502q8jruSIyBKZI4=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-13,-48,5Na0nvtF2Yj502q8jruSIyBKZI4=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-9,-45,5Na0nvtF2Yj502q8jruSIyBKZI4=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-8,-45,5Na0nvtF2Yj502q8jruSIyBKZI4=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-10,-46,5Na0nvtF2Yj502q8jruSIyBKZI4=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-6,-45,5Na0nvtF2Yj502q8jruSIyBKZI4=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-5,-45,5Na0nvtF2Yj502q8jruSIyBKZI4=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-4,-45,5Na0nvtF2Yj502q8jruSIyBKZI4=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-1,-45,9Qmv0sViOkFclhN77qszRjeZoOw=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-2,-45,9Qmv0sViOkFclhN77qszRjeZoOw=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-3,-45,9Qmv0sViOkFclhN77qszRjeZoOw=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-10,-47,9Qmv0sViOkFclhN77qszRjeZoOw=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-16,-44,9Qmv0sViOkFclhN77qszRjeZoOw=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-9,-46,9Qmv0sViOkFclhN77qszRjeZoOw=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-10,-48,9Qmv0sViOkFclhN77qszRjeZoOw=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-15,-44,9Qmv0sViOkFclhN77qszRjeZoOw=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-14,-44,RkhYkTo+19zC5QiBKsIcTQXaMjU=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-12,-45,RkhYkTo+19zC5QiBKsIcTQXaMjU=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-12,-44,RkhYkTo+19zC5QiBKsIcTQXaMjU=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-11,-48,RkhYkTo+19zC5QiBKsIcTQXaMjU=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-13,-44,RkhYkTo+19zC5QiBKsIcTQXaMjU=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-10,-44,RkhYkTo+19zC5QiBKsIcTQXaMjU=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-9,-44,RkhYkTo+19zC5QiBKsIcTQXaMjU=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-4,-44,RkhYkTo+19zC5QiBKsIcTQXaMjU=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-9,-47,RkhYkTo+19zC5QiBKsIcTQXaMjU=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-16,-48,RkhYkTo+19zC5QiBKsIcTQXaMjU=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-5,-44,RkhYkTo+19zC5QiBKsIcTQXaMjU=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-8,-46,RkhYkTo+19zC5QiBKsIcTQXaMjU=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-2,-44,RkhYkTo+19zC5QiBKsIcTQXaMjU=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-16,-43,RkhYkTo+19zC5QiBKsIcTQXaMjU=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-15,-43,RkhYkTo+19zC5QiBKsIcTQXaMjU=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
-3,-44,RkhYkTo+19zC5QiBKsIcTQXaMjU=,32ESSSU9dNXrh6IXzZ9mPIhNAYM=
