52,-14,gQzcv95qHnM8OKxpcKOIqJMt9j8=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
52,-13,gQzcv95qHnM8OKxpcKOIqJMt9j8=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
55,-13,Q9UnB1DElp57MIr6d8IK/V40mjw=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
53,-15,Q9UnB1DElp57MIr6d8IK/V40mjw=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
53,-14,Q9UnB1DElp57MIr6d8IK/V40mjw=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
52,-15,Q9UnB1DElp57MIr6d8IK/V40mjw=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
61,-1,Q9UnB1DElp57MIr6d8IK/V40mjw=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
62,-1,Q9UnB1DElp57MIr6d8IK/V40mjw=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
53,-16,0GGDGVTrt0A39h+AkTetQZf2ziE=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
53,-13,0GGDGVTrt0A39h+AkTetQZf2ziE=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
60,-1,0GGDGVTrt0A39h+AkTetQZf2ziE=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
56,-13,0GGDGVTrt0A39h+AkTetQZf2ziE=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
51,-14,0GGDGVTrt0A39h+AkTetQZf2ziE=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
54,-13,0GGDGVTrt0A39h+AkTetQZf2ziE=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
63,-1,0GGDGVTrt0A39h+AkTetQZf2ziE=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
49,-16,0GGDGVTrt0A39h+AkTetQZf2ziE=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
59,-1,0GGDGVTrt0A39h+AkTetQZf2ziE=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
51,-16,0GGDGVTrt0A39h+AkTetQZf2ziE=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
57,-13,0GGDGVTrt0A39h+AkTetQZf2ziE=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
57,-1,of1fw9AfwIUyTaATP4kn7aJtnMI=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
63,-15,of1fw9AfwIUyTaATP4kn7aJtnMI=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
58,-1,of1fw9AfwIUyTaATP4kn7aJtnMI=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
51,-13,of1fw9AfwIUyTaATP4kn7aJtnMI=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
58,-13,of1fw9AfwIUyTaATP4kn7aJtnMI=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
49,-14,of1fw9AfwIUyTaATP4kn7aJtnMI=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
52,-1,of1fw9AfwIUyTaATP4kn7aJtnMI=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
50,-14,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
54,-1,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
56,-1,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
50,-1,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
61,-2,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
55,-1,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
52,-16,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
53,-1,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
48,-16,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
48,-14,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
63,-2,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
59,-13,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
51,-15,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
58,-2,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
51,-1,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
60,-13,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
56,-2,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
57,-2,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
49,-1,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
62,-15,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
60,-2,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
62,-2,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
50,-13,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
63,-3,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
62,-3,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
61,-3,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
60,-3,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
59,-2,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
59,-3,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
57,-3,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
58,-3,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
53,-2,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
51,-2,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
61,-15,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
50,-2,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
54,-2,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
52,-2,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
55,-3,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
56,-3,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
61,-13,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
55,-2,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
63,-4,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
48,-1,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
53,-3,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
54,-3,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
51,-3,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
49,-2,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
52,-3,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
59,-4,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
48,-3,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
60,-4,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
54,-14,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
50,-15,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
48,-2,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
58,-4,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
49,-13,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
61,-4,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
63,-13,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
57,-4,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
50,-3,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
54,-15,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
54,-16,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
49,-3,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
62,-13,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
50,-12,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
62,-4,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
52,-12,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
51,-12,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
49,-12,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
53,-12,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
48,-12,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
55,-12,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
57,-12,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
54,-12,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
58,-12,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
60,-12,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
63,-12,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
59,-12,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
55,-14,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
56,-12,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
62,-12,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
61,-12,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
55,-15,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
51,-11,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
49,-11,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
53,-11,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
50,-11,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
48,-11,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
55,-11,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
54,-11,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
52,-11,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
57,-11,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
55,-16,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
63,-11,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
59,-11,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
61,-11,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
58,-11,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
62,-11,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
56,-14,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
56,-11,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
49,-10,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
48,-10,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
56,-15,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
51,-10,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
53,-10,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
60,-11,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
58,-10,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
56,-16,/9hKokXR991ZPNXrjouQ5RGthR0=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
