-27,163,vw2tVb1tNUT+OM5Ko5qSF/dQzAs=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-24,163,vw2tVb1tNUT+OM5Ko5qSF/dQzAs=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-23,163,vw2tVb1tNUT+OM5Ko5qSF/dQzAs=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-22,163,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-29,160,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-21,163,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-20,163,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-28,163,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-19,163,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-29,163,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-28,161,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-18,163,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-17,163,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-30,163,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-17,175,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-31,160,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-18,175,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-19,175,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-20,175,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-28,162,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-27,160,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-27,161,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-25,163,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-21,175,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-22,175,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-25,175,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-27,175,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-26,175,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-28,175,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-29,175,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-30,175,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-31,175,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-32,175,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-28,160,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-31,163,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-17,174,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-29,162,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-26,163,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-20,174,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-23,175,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-26,161,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-32,164,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-26,162,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-23,174,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-24,174,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-25,174,t9TanRUz7VK/5bQIMguwG3x4nno=,HRetjgd7p1adtZvzAU4GUOoSMf4=
