132,33,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
130,35,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
135,35,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
133,33,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
131,35,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
129,32,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
136,35,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
134,35,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
132,34,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
143,47,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
132,35,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
137,35,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
134,34,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
133,32,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
140,47,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
142,47,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
133,35,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
138,35,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
141,47,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
139,47,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
133,34,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
138,47,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
131,32,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
139,35,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
137,47,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
136,47,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
135,47,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
134,47,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
133,47,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
132,47,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
140,35,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
129,47,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
129,35,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
130,47,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
131,47,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
128,47,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
128,32,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
132,32,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
141,35,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
131,34,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
141,46,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
142,46,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
139,46,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
138,46,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
142,35,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
137,46,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
143,46,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
136,46,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
140,46,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
135,46,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
134,46,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
143,35,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
133,46,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
132,46,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
129,46,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
130,46,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
134,33,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
128,46,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
143,45,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
131,33,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
130,34,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
141,45,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
140,45,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
142,45,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
138,45,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
131,46,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
139,45,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
128,36,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
137,45,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
136,45,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
134,45,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
135,45,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
132,45,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
131,45,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
130,45,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
133,45,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
129,45,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
128,45,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
143,44,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
130,33,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
137,44,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
129,34,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
138,44,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
142,44,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
140,44,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
139,44,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
135,44,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
135,34,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
141,44,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
134,44,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
133,44,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
131,44,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
136,44,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
130,44,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
129,44,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
128,44,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
134,32,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
128,33,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
129,33,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
132,44,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
128,35,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
129,36,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
130,32,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
143,32,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
142,32,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
128,34,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
143,34,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
143,43,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
130,36,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
142,33,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
143,33,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
142,43,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
141,43,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
139,43,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
140,43,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
131,36,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
138,43,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
136,43,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
135,43,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
137,43,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
133,43,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
134,43,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
132,36,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
132,43,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
130,43,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
129,43,IYSIIcQr8q17FSrLUueIEDUDNtc=,IJPEYFVAh1LKEGnB21GrGGQG55M=
