181,-47,D1UISRyH2sV7py31pEn2RtV5a8A=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
183,-45,D1UISRyH2sV7py31pEn2RtV5a8A=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
179,-48,D1UISRyH2sV7py31pEn2RtV5a8A=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
180,-45,D1UISRyH2sV7py31pEn2RtV5a8A=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
180,-47,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
177,-48,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
179,-45,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
181,-46,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
184,-45,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
181,-48,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
182,-46,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
182,-45,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
181,-45,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
178,-45,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
185,-45,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
180,-46,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
191,-33,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
190,-33,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
187,-45,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
189,-33,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
188,-33,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
187,-33,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
188,-45,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
186,-45,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
189,-45,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
185,-33,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
186,-33,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
184,-33,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
190,-45,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
183,-33,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
182,-33,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
191,-45,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
182,-47,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
179,-33,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
180,-33,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
176,-48,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
176,-44,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
177,-45,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
178,-33,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
180,-48,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
177,-33,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
183,-46,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
179,-46,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
182,-48,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
176,-33,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
191,-34,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
189,-34,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
190,-34,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
177,-44,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
188,-34,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
178,-44,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
179,-44,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
187,-34,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
185,-34,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
186,-34,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
184,-34,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
180,-44,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
183,-34,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
181,-44,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
182,-34,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
182,-44,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
179,-34,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
181,-34,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
180,-34,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
183,-44,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
179,-47,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
178,-34,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
178,-46,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
177,-34,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
184,-44,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
191,-35,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
185,-44,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
186,-44,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
176,-34,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
190,-35,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
189,-35,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
187,-44,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
188,-35,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
187,-35,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
186,-35,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
188,-44,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
189,-44,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
185,-35,saJZxtmzcid+NUP0LANwUQU/qKQ=,XJ5KKCMWiqhgFFRtSOg3oW2SHJw=
