20,-7,KAfrmOo20YojsADVq3uD4nK7nOU=,ShcNLe0HdBihxn0S2XKTzSwcrAo=
23,-5,KAfrmOo20YojsADVq3uD4nK7nOU=,ShcNLe0HdBihxn0S2XKTzSwcrAo=
20,-5,KAfrmOo20YojsADVq3uD4nK7nOU=,ShcNLe0HdBihxn0S2XKTzSwcrAo=
23,-6,KAfrmOo20YojsADVq3uD4nK7nOU=,ShcNLe0HdBihxn0S2XKTzSwcrAo=
21,-6,KAfrmOo20YojsADVq3uD4nK7nOU=,ShcNLe0HdBihxn0S2XKTzSwcrAo=
21,-5,KAfrmOo20YojsADVq3uD4nK7nOU=,ShcNLe0HdBihxn0S2XKTzSwcrAo=
22,-6,KAfrmOo20YojsADVq3uD4nK7nOU=,ShcNLe0HdBihxn0S2XKTzSwcrAo=
24,-8,Dl+vi3mt9BqPSg2ifC+Ii7nCPTY=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
22,-5,Dl+vi3mt9BqPSg2ifC+Ii7nCPTY=,ShcNLe0HdBihxn0S2XKTzSwcrAo=
22,-7,Dl+vi3mt9BqPSg2ifC+Ii7nCPTY=,ShcNLe0HdBihxn0S2XKTzSwcrAo=
24,-6,Dl+vi3mt9BqPSg2ifC+Ii7nCPTY=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
20,-6,Dl+vi3mt9BqPSg2ifC+Ii7nCPTY=,ShcNLe0HdBihxn0S2XKTzSwcrAo=
21,-7,Dl+vi3mt9BqPSg2ifC+Ii7nCPTY=,ShcNLe0HdBihxn0S2XKTzSwcrAo=
27,-15,Dl+vi3mt9BqPSg2ifC+Ii7nCPTY=,ETlm2QpJ+6RxDVSMIaVHpRivifM=
23,-7,Dl+vi3mt9BqPSg2ifC+Ii7nCPTY=,ShcNLe0HdBihxn0S2XKTzSwcrAo=
23,-11,Dl+vi3mt9BqPSg2ifC+Ii7nCPTY=,YxbKehqI47YrxI6EBh1oREZdMjo=
24,-5,Dl+vi3mt9BqPSg2ifC+Ii7nCPTY=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
22,-11,Dl+vi3mt9BqPSg2ifC+Ii7nCPTY=,YxbKehqI47YrxI6EBh1oREZdMjo=
25,-14,Dl+vi3mt9BqPSg2ifC+Ii7nCPTY=,ETlm2QpJ+6RxDVSMIaVHpRivifM=
16,-10,Dl+vi3mt9BqPSg2ifC+Ii7nCPTY=,YxbKehqI47YrxI6EBh1oREZdMjo=
31,-9,Dl+vi3mt9BqPSg2ifC+Ii7nCPTY=,ETlm2QpJ+6RxDVSMIaVHpRivifM=
25,-15,Dl+vi3mt9BqPSg2ifC+Ii7nCPTY=,ETlm2QpJ+6RxDVSMIaVHpRivifM=
24,-14,Dl+vi3mt9BqPSg2ifC+Ii7nCPTY=,ETlm2QpJ+6RxDVSMIaVHpRivifM=
24,-7,Dl+vi3mt9BqPSg2ifC+Ii7nCPTY=,JZIfvdrfDd326sZ4WUBxkjKcL3o=
26,-14,Dl+vi3mt9BqPSg2ifC+Ii7nCPTY=,ETlm2QpJ+6RxDVSMIaVHpRivifM=
17,-7,Dl+vi3mt9BqPSg2ifC+Ii7nCPTY=,ShcNLe0HdBihxn0S2XKTzSwcrAo=
16,-11,Dl+vi3mt9BqPSg2ifC+Ii7nCPTY=,YxbKehqI47YrxI6EBh1oREZdMjo=
31,-10,Dl+vi3mt9BqPSg2ifC+Ii7nCPTY=,ETlm2QpJ+6RxDVSMIaVHpRivifM=
