-31,10,KLi+gUyufpaRdLIURYwag8jQfD4=,lHVes6Bh35voH0KqbC6FTN9SssQ=
-31,11,KLi+gUyufpaRdLIURYwag8jQfD4=,lHVes6Bh35voH0KqbC6FTN9SssQ=
-31,12,KLi+gUyufpaRdLIURYwag8jQfD4=,lHVes6Bh35voH0KqbC6FTN9SssQ=
-30,12,KLi+gUyufpaRdLIURYwag8jQfD4=,lHVes6Bh35voH0KqbC6FTN9SssQ=
-31,9,KLi+gUyufpaRdLIURYwag8jQfD4=,lHVes6Bh35voH0KqbC6FTN9SssQ=
-31,13,KLi+gUyufpaRdLIURYwag8jQfD4=,lHVes6Bh35voH0KqbC6FTN9SssQ=
-30,13,KLi+gUyufpaRdLIURYwag8jQfD4=,lHVes6Bh35voH0KqbC6FTN9SssQ=
-29,13,KLi+gUyufpaRdLIURYwag8jQfD4=,lHVes6Bh35voH0KqbC6FTN9SssQ=
-31,14,KLi+gUyufpaRdLIURYwag8jQfD4=,lHVes6Bh35voH0KqbC6FTN9SssQ=
-30,14,KLi+gUyufpaRdLIURYwag8jQfD4=,lHVes6Bh35voH0KqbC6FTN9SssQ=
-31,8,dAZtW3z1Z651MeQQOIRusoew6Js=,lHVes6Bh35voH0KqbC6FTN9SssQ=
-27,6,qo75OjheAdXuht3u/vNkTPjRXhc=,tEZYhy2U313ZqkLjNqCMurXEMrs=
-28,5,qo75OjheAdXuht3u/vNkTPjRXhc=,tEZYhy2U313ZqkLjNqCMurXEMrs=
-27,5,qo75OjheAdXuht3u/vNkTPjRXhc=,tEZYhy2U313ZqkLjNqCMurXEMrs=
-30,7,qo75OjheAdXuht3u/vNkTPjRXhc=,tEZYhy2U313ZqkLjNqCMurXEMrs=
-31,7,qo75OjheAdXuht3u/vNkTPjRXhc=,tEZYhy2U313ZqkLjNqCMurXEMrs=
-27,7,qo75OjheAdXuht3u/vNkTPjRXhc=,tEZYhy2U313ZqkLjNqCMurXEMrs=
