-50,3,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-50,7,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-51,7,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-52,7,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-53,7,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-55,7,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-54,7,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-50,6,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-51,6,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-52,6,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-53,6,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-54,6,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-55,6,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-51,5,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-50,5,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-52,5,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-53,5,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-54,5,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-55,5,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-50,4,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-51,4,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-52,4,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-49,2,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-49,6,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-49,5,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-49,4,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-49,3,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-49,7,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-64,7,QDNCPJGif/0X9D5PyhduQW4zKDM=,LYJFIboGXwimyt7Ce9mwa5FdJ4w=
-63,7,QDNCPJGif/0X9D5PyhduQW4zKDM=,LYJFIboGXwimyt7Ce9mwa5FdJ4w=
-64,6,QDNCPJGif/0X9D5PyhduQW4zKDM=,LYJFIboGXwimyt7Ce9mwa5FdJ4w=
-63,6,QDNCPJGif/0X9D5PyhduQW4zKDM=,LYJFIboGXwimyt7Ce9mwa5FdJ4w=
-62,6,QDNCPJGif/0X9D5PyhduQW4zKDM=,LYJFIboGXwimyt7Ce9mwa5FdJ4w=
-61,6,QDNCPJGif/0X9D5PyhduQW4zKDM=,LYJFIboGXwimyt7Ce9mwa5FdJ4w=
-62,7,QDNCPJGif/0X9D5PyhduQW4zKDM=,LYJFIboGXwimyt7Ce9mwa5FdJ4w=
-60,6,QDNCPJGif/0X9D5PyhduQW4zKDM=,LYJFIboGXwimyt7Ce9mwa5FdJ4w=
-59,6,QDNCPJGif/0X9D5PyhduQW4zKDM=,LYJFIboGXwimyt7Ce9mwa5FdJ4w=
-56,5,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-61,7,QDNCPJGif/0X9D5PyhduQW4zKDM=,LYJFIboGXwimyt7Ce9mwa5FdJ4w=
-56,6,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-60,7,QDNCPJGif/0X9D5PyhduQW4zKDM=,LYJFIboGXwimyt7Ce9mwa5FdJ4w=
-59,7,QDNCPJGif/0X9D5PyhduQW4zKDM=,LYJFIboGXwimyt7Ce9mwa5FdJ4w=
-58,7,QDNCPJGif/0X9D5PyhduQW4zKDM=,LYJFIboGXwimyt7Ce9mwa5FdJ4w=
-56,7,QDNCPJGif/0X9D5PyhduQW4zKDM=,p/0i7X24L8Uv6pT70u1/alhR960=
-58,6,QDNCPJGif/0X9D5PyhduQW4zKDM=,LYJFIboGXwimyt7Ce9mwa5FdJ4w=
-57,6,QDNCPJGif/0X9D5PyhduQW4zKDM=,LYJFIboGXwimyt7Ce9mwa5FdJ4w=
-60,5,QDNCPJGif/0X9D5PyhduQW4zKDM=,LYJFIboGXwimyt7Ce9mwa5FdJ4w=
-59,5,QDNCPJGif/0X9D5PyhduQW4zKDM=,LYJFIboGXwimyt7Ce9mwa5FdJ4w=
-57,7,QDNCPJGif/0X9D5PyhduQW4zKDM=,LYJFIboGXwimyt7Ce9mwa5FdJ4w=
-57,5,QDNCPJGif/0X9D5PyhduQW4zKDM=,LYJFIboGXwimyt7Ce9mwa5FdJ4w=
