-6,-9,yEBB+CMMz2EhSKTXTMsBzBExfhI=,yZy6Rw2mW0tucdO4j8NFU2ufRcY=
-7,-12,yEBB+CMMz2EhSKTXTMsBzBExfhI=,yZy6Rw2mW0tucdO4j8NFU2ufRcY=
-9,-9,yEBB+CMMz2EhSKTXTMsBzBExfhI=,ietrqqVnLbjodgOvNiZhUHtJInM=
-1,-6,yEBB+CMMz2EhSKTXTMsBzBExfhI=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-10,-9,yEBB+CMMz2EhSKTXTMsBzBExfhI=,ietrqqVnLbjodgOvNiZhUHtJInM=
-7,-9,yEBB+CMMz2EhSKTXTMsBzBExfhI=,yZy6Rw2mW0tucdO4j8NFU2ufRcY=
-8,-9,yEBB+CMMz2EhSKTXTMsBzBExfhI=,yZy6Rw2mW0tucdO4j8NFU2ufRcY=
-5,-12,yEBB+CMMz2EhSKTXTMsBzBExfhI=,yZy6Rw2mW0tucdO4j8NFU2ufRcY=
-9,-5,yEBB+CMMz2EhSKTXTMsBzBExfhI=,ZOZES8RXOTrp6XaCCiDjhEb6m/o=
-5,-9,yEBB+CMMz2EhSKTXTMsBzBExfhI=,yZy6Rw2mW0tucdO4j8NFU2ufRcY=
-2,-5,yEBB+CMMz2EhSKTXTMsBzBExfhI=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-6,-12,yEBB+CMMz2EhSKTXTMsBzBExfhI=,yZy6Rw2mW0tucdO4j8NFU2ufRcY=
-11,-9,yEBB+CMMz2EhSKTXTMsBzBExfhI=,ietrqqVnLbjodgOvNiZhUHtJInM=
-10,-7,yEBB+CMMz2EhSKTXTMsBzBExfhI=,ZOZES8RXOTrp6XaCCiDjhEb6m/o=
-11,-12,yEBB+CMMz2EhSKTXTMsBzBExfhI=,ietrqqVnLbjodgOvNiZhUHtJInM=
-3,-5,yEBB+CMMz2EhSKTXTMsBzBExfhI=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-12,-12,yEBB+CMMz2EhSKTXTMsBzBExfhI=,ietrqqVnLbjodgOvNiZhUHtJInM=
-11,-7,yEBB+CMMz2EhSKTXTMsBzBExfhI=,ZOZES8RXOTrp6XaCCiDjhEb6m/o=
-12,-7,yEBB+CMMz2EhSKTXTMsBzBExfhI=,ZOZES8RXOTrp6XaCCiDjhEb6m/o=
-4,-9,yEBB+CMMz2EhSKTXTMsBzBExfhI=,yZy6Rw2mW0tucdO4j8NFU2ufRcY=
-1,-5,yEBB+CMMz2EhSKTXTMsBzBExfhI=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-12,-9,yEBB+CMMz2EhSKTXTMsBzBExfhI=,ietrqqVnLbjodgOvNiZhUHtJInM=
-10,-12,yEBB+CMMz2EhSKTXTMsBzBExfhI=,ietrqqVnLbjodgOvNiZhUHtJInM=
-12,-6,yEBB+CMMz2EhSKTXTMsBzBExfhI=,ZOZES8RXOTrp6XaCCiDjhEb6m/o=
-4,-12,yEBB+CMMz2EhSKTXTMsBzBExfhI=,yZy6Rw2mW0tucdO4j8NFU2ufRcY=
-4,-7,KEvkxzjpGhkxqCTC5ME77TXQ3fk=,1E0NF1am2sBn1fRnPtxuWZY7LBo=
-7,-11,KEvkxzjpGhkxqCTC5ME77TXQ3fk=,yZy6Rw2mW0tucdO4j8NFU2ufRcY=
