99,41,Fuw45QGPIKoRbkkaSWDibpxFVCk=,ddTlwBm9CopKzYbkhkiR0VmfbBo=
103,46,Fuw45QGPIKoRbkkaSWDibpxFVCk=,ddTlwBm9CopKzYbkhkiR0VmfbBo=
102,46,Fuw45QGPIKoRbkkaSWDibpxFVCk=,ddTlwBm9CopKzYbkhkiR0VmfbBo=
101,46,Fuw45QGPIKoRbkkaSWDibpxFVCk=,ddTlwBm9CopKzYbkhkiR0VmfbBo=
100,46,Fuw45QGPIKoRbkkaSWDibpxFVCk=,ddTlwBm9CopKzYbkhkiR0VmfbBo=
99,46,Fuw45QGPIKoRbkkaSWDibpxFVCk=,ddTlwBm9CopKzYbkhkiR0VmfbBo=
103,45,Fuw45QGPIKoRbkkaSWDibpxFVCk=,ddTlwBm9CopKzYbkhkiR0VmfbBo=
102,45,Fuw45QGPIKoRbkkaSWDibpxFVCk=,ddTlwBm9CopKzYbkhkiR0VmfbBo=
101,45,Fuw45QGPIKoRbkkaSWDibpxFVCk=,ddTlwBm9CopKzYbkhkiR0VmfbBo=
100,45,Fuw45QGPIKoRbkkaSWDibpxFVCk=,ddTlwBm9CopKzYbkhkiR0VmfbBo=
103,44,Fuw45QGPIKoRbkkaSWDibpxFVCk=,ddTlwBm9CopKzYbkhkiR0VmfbBo=
102,44,Fuw45QGPIKoRbkkaSWDibpxFVCk=,ddTlwBm9CopKzYbkhkiR0VmfbBo=
101,44,Fuw45QGPIKoRbkkaSWDibpxFVCk=,ddTlwBm9CopKzYbkhkiR0VmfbBo=
100,44,Fuw45QGPIKoRbkkaSWDibpxFVCk=,ddTlwBm9CopKzYbkhkiR0VmfbBo=
99,44,Fuw45QGPIKoRbkkaSWDibpxFVCk=,ddTlwBm9CopKzYbkhkiR0VmfbBo=
102,43,Fuw45QGPIKoRbkkaSWDibpxFVCk=,ddTlwBm9CopKzYbkhkiR0VmfbBo=
103,43,Fuw45QGPIKoRbkkaSWDibpxFVCk=,ddTlwBm9CopKzYbkhkiR0VmfbBo=
