-71,11,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-66,12,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-72,14,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-68,11,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-65,12,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-71,14,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-70,14,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-66,9,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-65,9,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-72,10,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-71,10,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-69,14,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-72,13,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-68,14,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-70,10,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-69,10,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-68,10,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-67,10,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-71,13,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-66,10,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-70,11,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-67,11,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-66,11,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-70,13,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-72,9,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-67,14,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-71,9,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-70,9,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-65,11,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-72,12,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-71,12,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-70,12,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-72,11,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-69,13,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-69,9,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-69,12,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-68,12,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-68,13,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-69,11,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-68,9,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-67,13,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-66,13,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-67,12,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-65,13,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-67,9,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-65,10,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-66,14,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-65,14,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-71,15,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
-70,15,dXMfHty0yzKXckGd14V224ksEPQ=,goQPqrYJFhlyWoCse/CQdjnXFgo=
