-71,-5,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-70,-5,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-66,-2,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-65,-2,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-65,-6,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-72,-5,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-67,-3,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-68,-3,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-67,-2,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-67,-6,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-68,-6,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-69,-3,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-70,-3,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-71,-3,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-72,-3,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-65,-4,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-66,-4,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-67,-4,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-69,-6,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-69,-7,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-70,-7,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-70,-6,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-68,-4,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-68,-2,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-69,-4,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-71,-6,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-72,-6,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-71,-7,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-70,-4,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-72,-7,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-71,-4,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-69,-2,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-66,-8,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-72,-4,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-71,-8,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-70,-2,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-67,-8,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-71,-2,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-65,-5,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-66,-5,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-65,-7,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-67,-5,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-66,-7,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-68,-8,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-65,-3,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-66,-6,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-69,-8,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-68,-5,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-67,-7,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-69,-5,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-66,-3,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-70,-8,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-68,-7,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-65,-8,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-72,-8,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-71,-1,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-70,-1,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-65,-1,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-72,-2,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-72,-1,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-68,-1,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-69,-1,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-67,-1,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
-66,-1,dmIBefcsy9zAjTUsYRrSsh0GO1U=,lYptsWSXPpbI3swNJhxjwxiwXtk=
