-15,-33,mRUF/s71yptMTwPEYwTcozqdokI=,7TRuKiuFdxhou0gv/iCqX9iUt8Y=
-1,-48,wjS/eSLJZ8Yn9pw+tKnyos4r18I=,RreXYVpwVnxx01r8Bi2Kx3o3EKk=
-1,-45,wjS/eSLJZ8Yn9pw+tKnyos4r18I=,RreXYVpwVnxx01r8Bi2Kx3o3EKk=
-3,-47,wjS/eSLJZ8Yn9pw+tKnyos4r18I=,RreXYVpwVnxx01r8Bi2Kx3o3EKk=
-4,-47,wjS/eSLJZ8Yn9pw+tKnyos4r18I=,RreXYVpwVnxx01r8Bi2Kx3o3EKk=
-4,-46,wjS/eSLJZ8Yn9pw+tKnyos4r18I=,RreXYVpwVnxx01r8Bi2Kx3o3EKk=
-2,-47,wjS/eSLJZ8Yn9pw+tKnyos4r18I=,RreXYVpwVnxx01r8Bi2Kx3o3EKk=
-3,-46,wjS/eSLJZ8Yn9pw+tKnyos4r18I=,RreXYVpwVnxx01r8Bi2Kx3o3EKk=
-4,-45,wjS/eSLJZ8Yn9pw+tKnyos4r18I=,RreXYVpwVnxx01r8Bi2Kx3o3EKk=
-3,-45,wjS/eSLJZ8Yn9pw+tKnyos4r18I=,RreXYVpwVnxx01r8Bi2Kx3o3EKk=
-2,-46,wjS/eSLJZ8Yn9pw+tKnyos4r18I=,RreXYVpwVnxx01r8Bi2Kx3o3EKk=
-2,-48,wjS/eSLJZ8Yn9pw+tKnyos4r18I=,RreXYVpwVnxx01r8Bi2Kx3o3EKk=
-1,-46,wjS/eSLJZ8Yn9pw+tKnyos4r18I=,RreXYVpwVnxx01r8Bi2Kx3o3EKk=
-2,-45,wjS/eSLJZ8Yn9pw+tKnyos4r18I=,RreXYVpwVnxx01r8Bi2Kx3o3EKk=
-3,-48,wjS/eSLJZ8Yn9pw+tKnyos4r18I=,RreXYVpwVnxx01r8Bi2Kx3o3EKk=
-1,-47,wjS/eSLJZ8Yn9pw+tKnyos4r18I=,RreXYVpwVnxx01r8Bi2Kx3o3EKk=
-4,-48,wjS/eSLJZ8Yn9pw+tKnyos4r18I=,RreXYVpwVnxx01r8Bi2Kx3o3EKk=
