-7,81,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-1,80,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-2,80,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-3,80,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-4,80,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-1,87,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-2,87,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-3,87,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-4,87,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-5,87,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-6,87,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-7,87,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-5,80,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-6,80,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-7,80,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-1,84,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
