-48,-58,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-43,-59,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-44,-59,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-45,-59,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-46,-59,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-47,-59,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-42,-57,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-48,-59,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-43,-60,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-45,-60,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-44,-60,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-46,-60,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-43,-57,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-47,-60,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-48,-60,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-44,-61,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-44,-57,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-45,-61,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-46,-61,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-47,-61,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-48,-61,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-43,-62,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-44,-62,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-45,-62,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-46,-62,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-47,-62,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-48,-62,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-42,-63,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-43,-63,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-44,-63,muhN6TasyXV5Q6mkgfKBxd+O/sU=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-45,-63,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-47,-63,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-46,-63,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-45,-57,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-46,-57,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-48,-63,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-47,-57,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-42,-64,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-48,-57,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-43,-64,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-44,-64,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-43,-58,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-45,-64,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-46,-64,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-47,-64,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-44,-58,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-45,-58,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-48,-64,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-46,-58,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-47,-58,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-37,-57,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-33,-63,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-34,-63,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-35,-64,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-39,-64,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-42,-60,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-42,-59,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-37,-64,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-43,-61,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-42,-61,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-42,-62,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-38,-59,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-42,-58,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-37,-58,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-36,-58,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-35,-60,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-38,-61,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-33,-64,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-33,-62,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-33,-59,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-38,-57,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-37,-61,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-33,-57,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-34,-57,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-38,-58,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-34,-59,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-35,-57,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-39,-58,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-39,-59,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-40,-57,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-36,-57,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-37,-60,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-33,-58,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-34,-58,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-39,-61,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-40,-58,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-33,-60,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-40,-59,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
