-60,46,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-57,40,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-63,44,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-58,41,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-59,40,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-57,41,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-63,40,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-57,43,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-58,43,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-64,42,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-64,43,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-64,41,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-64,44,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-64,40,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-59,43,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-60,43,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-61,43,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-62,43,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-57,42,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-57,44,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-59,41,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-58,42,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-58,44,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-60,41,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-59,42,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-61,41,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-60,40,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-57,45,Qr3WHksfYRihGunOpl+RDkAnv6c=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
