49,-7,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
50,-7,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
54,-5,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
53,-5,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
51,-3,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
54,-4,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
53,-4,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
52,-4,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
51,-4,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
52,-5,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
51,-5,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
50,-5,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
49,-5,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
50,-4,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
49,-4,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
54,-6,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
53,-6,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
52,-6,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
51,-6,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
50,-6,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
54,-7,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
53,-7,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
52,-7,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
51,-7,UzE7ylSzfmp4mjsVrMzAoe/NTbY=,u8avK8ZF4D27wCV/sG73v0nm1hc=
49,-9,EqMzhKcfI1m1JMnFeXkEPDNZNiU=,sWMil3smkAxiYMqBozvyaFsnYJI=
50,-9,EqMzhKcfI1m1JMnFeXkEPDNZNiU=,sWMil3smkAxiYMqBozvyaFsnYJI=
51,-9,EqMzhKcfI1m1JMnFeXkEPDNZNiU=,sWMil3smkAxiYMqBozvyaFsnYJI=
