-38,-11,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-39,-11,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-40,-11,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-35,-12,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-36,-12,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-37,-12,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-38,-12,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-39,-12,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-40,-12,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-35,-13,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-36,-13,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-37,-13,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-38,-13,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-39,-13,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-40,-13,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-35,-14,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-36,-14,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-37,-14,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-38,-14,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-39,-14,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-40,-14,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-34,-15,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-35,-15,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-36,-15,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-37,-15,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
-38,-15,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,WS4Ig6hn5S+uPptUZjP30vvDrPI=
