103,-25,5Ta5yOOPhcrS0OhI1lCSKDa0Hbg=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
102,-25,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
101,-25,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
100,-25,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
102,-21,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
102,-28,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
101,-21,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
103,-21,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
106,-22,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
100,-26,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
105,-22,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
107,-22,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
100,-21,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
101,-26,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
104,-24,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
100,-27,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
105,-21,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
102,-26,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
100,-28,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
101,-27,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
104,-23,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
101,-28,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
102,-27,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
103,-28,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
100,-24,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
105,-25,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
107,-25,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
106,-25,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
104,-28,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
101,-24,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
105,-28,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
106,-28,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
106,-21,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
107,-28,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
102,-24,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
104,-27,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
105,-27,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
107,-21,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
103,-24,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
105,-23,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
106,-27,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
106,-23,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
103,-22,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
103,-26,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
104,-26,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
