97,101,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
102,100,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
102,98,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
102,97,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
101,100,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
100,100,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
101,97,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
99,100,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
98,100,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
100,97,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
102,99,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
99,97,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
97,100,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
101,98,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
100,98,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
99,98,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
98,97,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
101,99,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
102,102,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
101,102,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
100,102,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
99,102,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
98,102,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
97,102,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
100,99,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
102,101,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
98,98,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
97,98,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
99,99,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
101,101,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
98,99,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
100,101,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
97,97,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
99,101,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
98,101,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
97,106,GlY74+Wyops29DkfjrN7ENg0JMY=,eOcUIB5wLV8VdmkVDWCQDwf708E=
97,99,GlY74+Wyops29DkfjrN7ENg0JMY=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
98,106,GlY74+Wyops29DkfjrN7ENg0JMY=,eOcUIB5wLV8VdmkVDWCQDwf708E=
99,106,GlY74+Wyops29DkfjrN7ENg0JMY=,eOcUIB5wLV8VdmkVDWCQDwf708E=
100,106,GlY74+Wyops29DkfjrN7ENg0JMY=,eOcUIB5wLV8VdmkVDWCQDwf708E=
101,106,GlY74+Wyops29DkfjrN7ENg0JMY=,eOcUIB5wLV8VdmkVDWCQDwf708E=
102,106,GlY74+Wyops29DkfjrN7ENg0JMY=,eOcUIB5wLV8VdmkVDWCQDwf708E=
97,107,GlY74+Wyops29DkfjrN7ENg0JMY=,eOcUIB5wLV8VdmkVDWCQDwf708E=
98,107,GlY74+Wyops29DkfjrN7ENg0JMY=,eOcUIB5wLV8VdmkVDWCQDwf708E=
99,107,GlY74+Wyops29DkfjrN7ENg0JMY=,eOcUIB5wLV8VdmkVDWCQDwf708E=
100,107,GlY74+Wyops29DkfjrN7ENg0JMY=,eOcUIB5wLV8VdmkVDWCQDwf708E=
101,107,GlY74+Wyops29DkfjrN7ENg0JMY=,eOcUIB5wLV8VdmkVDWCQDwf708E=
102,107,GlY74+Wyops29DkfjrN7ENg0JMY=,eOcUIB5wLV8VdmkVDWCQDwf708E=
97,108,GlY74+Wyops29DkfjrN7ENg0JMY=,eOcUIB5wLV8VdmkVDWCQDwf708E=
98,108,GlY74+Wyops29DkfjrN7ENg0JMY=,eOcUIB5wLV8VdmkVDWCQDwf708E=
99,108,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
100,108,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
101,108,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
102,108,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
97,109,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
98,109,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
99,109,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
100,109,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
101,109,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
102,109,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
97,110,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
98,110,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
99,110,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
100,110,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
101,110,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
97,103,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
102,110,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
98,103,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
99,103,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
100,103,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
101,103,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
97,104,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
102,103,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,jXogbgS7fcIMv/4Mc8RBsNQGH1k=
98,104,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
99,104,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
100,104,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
101,104,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
97,105,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
102,104,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
98,105,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
99,105,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
101,105,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
100,105,CRafoBEVf9Z4/nLxzIQXy+jPCdg=,eOcUIB5wLV8VdmkVDWCQDwf708E=
